epoch,test/mean_Q,stats_o/std,stats_g/std,stats_g/mean,train/success_rate,test/success_rate,test/episode,stats_o/mean,train/episode
0,-2.8640666,0.7788935,0.24125686,0.3674757,0.0,0.0,20.0,0.19647913,100.0
1,-4.9321775,0.7690375,0.24054746,0.37187785,0.0,0.0,40.0,0.19851226,200.0
2,-6.9348526,0.7627181,0.24044523,0.37531805,0.0,0.0,60.0,0.19744723,300.0
3,-9.268616,0.76122236,0.23954833,0.37614354,0.0,0.0,80.0,0.19672172,400.0
4,-10.795017,0.7642229,0.2396841,0.37745222,0.0,0.0,100.0,0.19619033,500.0
5,-12.201036,0.76947343,0.2411186,0.3761758,0.0,0.0,120.0,0.19574027,600.0
6,-13.684793,0.7747234,0.24264903,0.37511167,0.0,0.0,140.0,0.19576049,700.0
7,-15.682741,0.77956605,0.24392553,0.37421116,0.001,0.0,160.0,0.19584127,800.0
8,-16.747078,0.7850274,0.24458757,0.37408835,0.0,0.005,180.0,0.1958042,900.0
9,-17.624542,0.79081714,0.24491028,0.37452096,0.0,0.0,200.0,0.19589502,1000.0
10,-19.46877,0.7956828,0.24502721,0.3747065,0.001,0.01,220.0,0.19587308,1100.0
11,-21.554256,0.8005415,0.24512362,0.3755595,0.0,0.005,240.0,0.19542459,1200.0
12,-22.181324,0.80561227,0.24550772,0.3749382,0.0,0.01,260.0,0.1954096,1300.0
13,-21.828217,0.8109743,0.24575157,0.37471384,0.003,0.01,280.0,0.19535866,1400.0
14,-23.326427,0.81593645,0.24602428,0.37408298,0.007000000000000001,0.025,300.0,0.19559439,1500.0
15,-22.728123,0.8215357,0.24632278,0.37378722,0.002,0.025,320.0,0.19553918,1600.0
16,-24.913958,0.8273609,0.24678905,0.3733819,0.003,0.02,340.0,0.19567281,1700.0
17,-25.194645,0.83414805,0.2469215,0.3736698,0.005,0.02,360.0,0.1956512,1800.0
18,-25.613281,0.8396555,0.247081,0.3739037,0.004,0.04,380.0,0.19566981,1900.0
19,-26.531494,0.84648097,0.24687605,0.3741414,0.008,0.015000000000000003,400.0,0.19537327,2000.0
20,-28.120083,0.8533125,0.24699411,0.37405676,0.006,0.03,420.0,0.1950402,2100.0
21,-25.781261,0.85941714,0.24700853,0.37414455,0.01,0.045,440.0,0.19497427,2200.0
22,-27.585373,0.86446273,0.24673147,0.3744778,0.003,0.025,460.0,0.19485769,2300.0
23,-28.433813,0.86957085,0.24657471,0.37474173,0.01,0.034999999999999996,480.0,0.19496924,2400.0
24,-27.60167,0.8744648,0.24612308,0.375014,0.011000000000000001,0.04,500.0,0.19479394,2500.0
25,-26.412868,0.87925017,0.24583772,0.3750053,0.016999999999999998,0.085,520.0,0.19468474,2600.0
26,-26.902359,0.8838913,0.24557574,0.3751797,0.013000000000000001,0.034999999999999996,540.0,0.19467267,2700.0
27,-26.12417,0.8882535,0.24542788,0.37498713,0.012,0.065,560.0,0.19461095,2800.0
28,-27.61761,0.89244,0.24509124,0.37508497,0.014000000000000002,0.039999999999999994,580.0,0.19461897,2900.0
29,-27.42251,0.896846,0.2446758,0.3753304,0.015000000000000003,0.045000000000000005,600.0,0.19484565,3000.0
30,-24.933464,0.9010496,0.24447532,0.37530738,0.016,0.085,620.0,0.19497626,3100.0
31,-27.086832,0.90495265,0.24420008,0.3754725,0.016,0.08499999999999999,640.0,0.1950644,3200.0
32,-27.516949,0.9089087,0.24391918,0.3755892,0.011,0.045,660.0,0.19508466,3300.0
33,-29.564682,0.9123346,0.24378142,0.37536508,0.019,0.045000000000000005,680.0,0.19482358,3400.0
34,-25.612864,0.91554564,0.24361654,0.37541565,0.014000000000000002,0.05500000000000001,700.0,0.19477148,3500.0
35,-26.461176,0.9191273,0.24326953,0.3756885,0.012,0.05,720.0,0.19479688,3600.0
36,-24.14132,0.92226046,0.24308352,0.3761236,0.006,0.045,740.0,0.19483638,3700.0
37,-20.307852,0.9253341,0.24280724,0.37647158,0.021,0.095,760.0,0.19478324,3800.0
38,-24.08206,0.9281775,0.24256909,0.37668848,0.023,0.06999999999999999,780.0,0.19469814,3900.0
39,-26.673267,0.9311587,0.24225175,0.37671438,0.017,0.065,800.0,0.19457667,4000.0
40,-22.205557,0.93381137,0.24212584,0.37673864,0.028000000000000004,0.09000000000000001,820.0,0.19438751,4100.0
41,-23.69057,0.9363859,0.24184594,0.37692267,0.021,0.085,840.0,0.19420569,4200.0
42,-22.648962,0.9384478,0.24164014,0.3770741,0.019,0.1,860.0,0.19405136,4300.0
43,-22.32191,0.9406637,0.24143188,0.37716037,0.02,0.095,880.0,0.19406638,4400.0
44,-23.047918,0.9425701,0.24117868,0.37729368,0.018,0.1,900.0,0.19405112,4500.0
45,-20.867996,0.9444494,0.24092928,0.3773791,0.015000000000000003,0.10500000000000001,920.0,0.19401589,4600.0
46,-21.174452,0.94645673,0.24073526,0.3773923,0.019,0.07,940.0,0.19393441,4700.0
47,-22.776875,0.94813573,0.24058942,0.3773914,0.022,0.1,960.0,0.19393745,4800.0
48,-22.572107,0.9498579,0.24048671,0.3774653,0.024,0.07500000000000001,980.0,0.19389215,4900.0
49,-22.537823,0.9514793,0.24031648,0.37760407,0.015,0.06999999999999999,1000.0,0.19379494,5000.0
50,-25.657528,0.95303994,0.24016519,0.37768883,0.024,0.075,1020.0,0.19382319,5100.0
51,-21.743082,0.95443934,0.2400297,0.3778171,0.025,0.095,1040.0,0.19378066,5200.0
52,-21.321707,0.95586336,0.23991199,0.37796623,0.030000000000000006,0.095,1060.0,0.19369754,5300.0
53,-23.967203,0.9573299,0.23984668,0.37804374,0.018,0.08,1080.0,0.1935839,5400.0
54,-23.324862,0.95877093,0.23980942,0.37808293,0.024,0.095,1100.0,0.19360706,5500.0
55,-22.525837,0.96020013,0.23973922,0.37805802,0.029000000000000005,0.11499999999999999,1120.0,0.19356653,5600.0
56,-24.355343,0.9616292,0.239633,0.37803665,0.015999999999999997,0.085,1140.0,0.19343635,5700.0
57,-22.07552,0.96295273,0.2395633,0.37803906,0.031,0.085,1160.0,0.19323662,5800.0
58,-22.48824,0.9642998,0.23945543,0.37810627,0.024,0.08,1180.0,0.19318941,5900.0
59,-24.200146,0.9656038,0.23935294,0.37814015,0.028000000000000004,0.06500000000000002,1200.0,0.19316387,6000.0
60,-19.448553,0.9668015,0.23924403,0.37827808,0.028000000000000004,0.085,1220.0,0.19314,6100.0
61,-22.98215,0.96798724,0.23916462,0.3783229,0.024,0.08499999999999999,1240.0,0.1931035,6200.0
62,-23.554958,0.96906614,0.23911214,0.37847024,0.029000000000000005,0.09,1260.0,0.1929932,6300.0
63,-20.91117,0.970098,0.2390323,0.37859526,0.037,0.11499999999999999,1280.0,0.19289431,6400.0
64,-21.13245,0.97113276,0.23894492,0.37866396,0.022000000000000002,0.10500000000000001,1300.0,0.19285545,6500.0
65,-18.834517,0.97207296,0.23886375,0.37873212,0.023,0.15500000000000003,1320.0,0.19273865,6600.0
66,-21.837639,0.9731463,0.2387828,0.3787748,0.032,0.09000000000000001,1340.0,0.19270821,6700.0
67,-17.84673,0.97409546,0.23875532,0.37870684,0.021,0.16,1360.0,0.1926687,6800.0
68,-19.244534,0.9750513,0.2386562,0.3787756,0.031,0.16,1380.0,0.19256122,6900.0
69,-19.780437,0.9760667,0.23862736,0.37874144,0.038,0.09,1400.0,0.19245064,7000.0
70,-22.731361,0.9769989,0.2386134,0.3787121,0.041,0.09,1420.0,0.19233933,7100.0
71,-19.139034,0.977787,0.23855665,0.37867555,0.032,0.11499999999999999,1440.0,0.19228426,7200.0
72,-20.147123,0.9784811,0.2385184,0.3785686,0.026000000000000002,0.11499999999999999,1460.0,0.19222054,7300.0
73,-20.11536,0.97923326,0.23851371,0.37854514,0.028000000000000004,0.10999999999999999,1480.0,0.19216695,7400.0
74,-19.375172,0.97983134,0.23846893,0.37851682,0.035,0.09,1500.0,0.19209889,7500.0
75,-18.363297,0.9805595,0.23843542,0.3784774,0.035,0.14500000000000002,1520.0,0.19209805,7600.0
76,-19.12327,0.98128253,0.23837093,0.3785463,0.041,0.15,1540.0,0.19205719,7700.0
77,-19.028364,0.9820908,0.2383384,0.3785655,0.041,0.15,1560.0,0.19206555,7800.0
78,-19.23587,0.9828497,0.23832731,0.3785755,0.026000000000000002,0.175,1580.0,0.19199058,7900.0
79,-21.482489,0.98352706,0.23830387,0.3785762,0.033,0.10500000000000001,1600.0,0.19195884,8000.0
80,-21.389399,0.98424304,0.2382942,0.378591,0.03200000000000001,0.14500000000000002,1620.0,0.1919324,8100.0
81,-19.671368,0.9849285,0.23822618,0.37862253,0.032,0.16,1640.0,0.19185957,8200.0
82,-18.088915,0.98566115,0.2381495,0.37876287,0.043,0.2,1660.0,0.1917347,8300.0
83,-19.712816,0.9864008,0.23812667,0.37879166,0.038,0.125,1680.0,0.19169775,8400.0
84,-18.421741,0.9871538,0.23804939,0.3788919,0.032999999999999995,0.10500000000000001,1700.0,0.19163862,8500.0
85,-18.189135,0.98783493,0.2380017,0.37895244,0.036,0.14,1720.0,0.19160041,8600.0
86,-18.490452,0.9884227,0.23795407,0.3789722,0.046,0.135,1740.0,0.19155005,8700.0
87,-16.917063,0.9889528,0.2378922,0.37899333,0.034999999999999996,0.13,1760.0,0.19150802,8800.0
88,-16.308346,0.9895245,0.23781867,0.37907904,0.033999999999999996,0.18,1780.0,0.1914508,8900.0
89,-18.882689,0.99003905,0.23775668,0.3790794,0.038,0.15,1800.0,0.19142774,9000.0
90,-18.80707,0.99062747,0.23770106,0.37909126,0.041,0.09000000000000001,1820.0,0.19141066,9100.0
91,-16.972462,0.9912486,0.23765555,0.37923923,0.042,0.19499999999999998,1840.0,0.19142058,9200.0
92,-14.802069,0.99189776,0.23761907,0.37934226,0.038,0.24499999999999997,1860.0,0.19138587,9300.0
93,-20.300093,0.992453,0.23759107,0.3793853,0.047,0.145,1880.0,0.19133213,9400.0
94,-15.533771,0.99298364,0.23755291,0.37949038,0.054000000000000006,0.225,1900.0,0.1912621,9500.0
95,-17.397831,0.9935177,0.23750754,0.379553,0.05500000000000001,0.185,1920.0,0.19121125,9600.0
96,-19.9828,0.9941128,0.2374733,0.37956753,0.044,0.14500000000000002,1940.0,0.19119315,9700.0
97,-18.136555,0.99466306,0.23749156,0.37957057,0.044,0.195,1960.0,0.19115266,9800.0
98,-15.143494,0.99506885,0.23746271,0.37962812,0.042,0.215,1980.0,0.19110543,9900.0
99,-18.026096,0.9954851,0.23742096,0.3796664,0.041,0.20999999999999996,2000.0,0.19105542,10000.0
100,-17.141266,0.99594194,0.23739247,0.37974936,0.039,0.21500000000000002,2020.0,0.19102073,10100.0
101,-19.245638,0.9963957,0.23740916,0.37981004,0.046,0.16499999999999998,2040.0,0.19093196,10200.0
102,-17.803162,0.9967779,0.23741905,0.3798601,0.042,0.195,2060.0,0.19084087,10300.0
103,-18.099796,0.99712485,0.2374166,0.37987432,0.044000000000000004,0.175,2080.0,0.19081636,10400.0
104,-17.450794,0.99759305,0.23739299,0.3798882,0.05,0.15499999999999997,2100.0,0.19078512,10500.0
105,-19.636793,0.9979666,0.2373487,0.379927,0.049,0.13999999999999999,2120.0,0.19074425,10600.0
106,-17.767597,0.9984039,0.23731346,0.37996334,0.047,0.16,2140.0,0.190676,10700.0
107,-15.350909,0.9988233,0.23728743,0.37999955,0.045,0.205,2160.0,0.19063276,10800.0
108,-17.978971,0.9992571,0.23726225,0.3800161,0.05,0.205,2180.0,0.190575,10900.0
109,-13.458682,0.9997017,0.2371796,0.3800725,0.049,0.21999999999999997,2200.0,0.19049123,11000.0
110,-17.373854,1.000115,0.23715806,0.38005978,0.05700000000000001,0.175,2220.0,0.1904056,11100.0
111,-15.552284,1.0005538,0.23714693,0.38010138,0.049,0.19499999999999998,2240.0,0.19031158,11200.0
112,-16.9342,1.0009216,0.23711148,0.38009462,0.05500000000000001,0.25,2260.0,0.19023976,11300.0
113,-13.89949,1.0013415,0.23705566,0.38015708,0.052000000000000005,0.22000000000000003,2280.0,0.19020915,11400.0
114,-14.293837,1.0016817,0.23700628,0.380212,0.054000000000000006,0.19499999999999998,2300.0,0.19019833,11500.0
115,-14.596067,1.0019596,0.23699503,0.38024718,0.049,0.27,2320.0,0.1901532,11600.0
116,-17.247868,1.0023108,0.23695974,0.38032848,0.049,0.2,2340.0,0.19011769,11700.0
117,-19.313437,1.0025902,0.23693404,0.38035053,0.06000000000000001,0.13999999999999999,2360.0,0.19011009,11800.0
118,-14.28248,1.0029156,0.2369138,0.380371,0.05700000000000001,0.275,2380.0,0.1900911,11900.0
119,-17.273388,1.0032113,0.23689814,0.38036188,0.06000000000000001,0.2,2400.0,0.19008395,12000.0
120,-15.560809,1.0035158,0.23687367,0.3803677,0.04,0.195,2420.0,0.19008079,12100.0
121,-15.895655,1.0038038,0.23683505,0.3803286,0.05600000000000001,0.21000000000000002,2440.0,0.19005233,12200.0
122,-16.461624,1.0041214,0.23678608,0.3803119,0.072,0.22000000000000003,2460.0,0.19002172,12300.0
123,-15.648422,1.004352,0.2367278,0.3803328,0.05700000000000001,0.215,2480.0,0.18998487,12400.0
124,-16.030909,1.0046638,0.23667622,0.3803595,0.046000000000000006,0.23500000000000001,2500.0,0.18995659,12500.0
125,-13.257544,1.0050149,0.23664145,0.38037091,0.059,0.285,2520.0,0.1899308,12600.0
126,-18.999096,1.0053486,0.23662086,0.38036737,0.052000000000000005,0.215,2540.0,0.18991858,12700.0
127,-13.701263,1.0056436,0.23659615,0.38039917,0.067,0.255,2560.0,0.18990868,12800.0
128,-13.216563,1.005963,0.2365547,0.38034004,0.06799999999999999,0.325,2580.0,0.18987851,12900.0
129,-13.914119,1.0062356,0.2365258,0.3803402,0.064,0.285,2600.0,0.1898377,13000.0
130,-16.611002,1.0066087,0.23645945,0.38035545,0.061,0.22000000000000003,2620.0,0.18979633,13100.0
131,-13.807042,1.0069174,0.23640175,0.38036364,0.05800000000000001,0.24500000000000002,2640.0,0.18976136,13200.0
132,-13.4065,1.0072874,0.23638535,0.38034853,0.044000000000000004,0.255,2660.0,0.18975003,13300.0
133,-13.907741,1.0076262,0.23633996,0.38037866,0.048,0.3,2680.0,0.18973482,13400.0
134,-14.807556,1.0078969,0.23629479,0.38041013,0.053000000000000005,0.22000000000000003,2700.0,0.18970832,13500.0
135,-13.323102,1.0081418,0.2362359,0.38040772,0.069,0.27999999999999997,2720.0,0.18968265,13600.0
136,-14.011839,1.0083296,0.23618937,0.38045686,0.044000000000000004,0.27999999999999997,2740.0,0.1897187,13700.0
137,-15.588702,1.0085577,0.23615666,0.3804399,0.06200000000000001,0.175,2760.0,0.18973705,13800.0
138,-14.940387,1.0087655,0.23612538,0.3804856,0.06000000000000001,0.23500000000000001,2780.0,0.18974668,13900.0
139,-16.30751,1.0089045,0.23610206,0.38051715,0.05500000000000001,0.2,2800.0,0.1897268,14000.0
140,-14.240898,1.0090044,0.23610055,0.38049468,0.06799999999999999,0.265,2820.0,0.18970773,14100.0
141,-13.7328615,1.0092056,0.2360599,0.3805167,0.065,0.23500000000000001,2840.0,0.18968785,14200.0
142,-15.5473385,1.0093503,0.2360735,0.3804925,0.05700000000000001,0.2,2860.0,0.18966478,14300.0
143,-15.1098175,1.0095613,0.23605719,0.38048476,0.038,0.195,2880.0,0.18964544,14400.0
144,-13.274874,1.0097916,0.23604627,0.38050443,0.071,0.275,2900.0,0.18959463,14500.0
145,-14.153989,1.0099392,0.23601678,0.38053495,0.06400000000000002,0.255,2920.0,0.18957672,14600.0
146,-14.907178,1.0101426,0.2359905,0.38056797,0.06,0.23500000000000001,2940.0,0.18958202,14700.0
147,-14.557467,1.0102756,0.23600097,0.38053432,0.064,0.25,2960.0,0.18955186,14800.0
148,-16.289778,1.0104773,0.23597756,0.38060838,0.049,0.29,2980.0,0.18950766,14900.0
149,-14.0824175,1.0106205,0.23595664,0.3806457,0.075,0.29500000000000004,3000.0,0.18949679,15000.0
150,-12.065335,1.0108293,0.23590669,0.3806897,0.07300000000000001,0.27,3020.0,0.18947212,15100.0
151,-11.491649,1.0109745,0.23588483,0.38070875,0.068,0.305,3040.0,0.1894429,15200.0
152,-12.892248,1.0111268,0.23586282,0.3807277,0.071,0.34500000000000003,3060.0,0.18940525,15300.0
153,-12.671236,1.0112749,0.23582149,0.38078672,0.079,0.255,3080.0,0.18938914,15400.0
154,-14.846361,1.0114483,0.23579212,0.3808052,0.06399999999999999,0.28500000000000003,3100.0,0.1893681,15500.0
155,-12.920897,1.0116571,0.23577456,0.3808146,0.063,0.315,3120.0,0.18933673,15600.0
156,-12.39167,1.0118551,0.23574416,0.380807,0.076,0.255,3140.0,0.18931887,15700.0
157,-11.374831,1.0120461,0.23570788,0.38080296,0.076,0.34500000000000003,3160.0,0.18928617,15800.0
158,-11.75152,1.0122609,0.2356821,0.3808083,0.074,0.34,3180.0,0.18924603,15900.0
159,-10.024103,1.0125036,0.23564354,0.38081688,0.059,0.35000000000000003,3200.0,0.18920246,16000.0
160,-12.717586,1.012744,0.23561867,0.38081843,0.06999999999999999,0.305,3220.0,0.18916228,16100.0
161,-11.420472,1.0129786,0.23558347,0.38086566,0.071,0.31,3240.0,0.18911877,16200.0
162,-12.272596,1.0132134,0.23555195,0.38092786,0.06000000000000001,0.29500000000000004,3260.0,0.18909588,16300.0
163,-14.116951,1.013436,0.23553112,0.3809622,0.076,0.295,3280.0,0.18909344,16400.0
164,-12.074343,1.013638,0.23550186,0.38100916,0.081,0.24,3300.0,0.18906802,16500.0
165,-11.219249,1.0138451,0.23546743,0.38107592,0.065,0.36,3320.0,0.18903676,16600.0
166,-11.664427,1.0139835,0.2354372,0.38110155,0.081,0.34500000000000003,3340.0,0.18901284,16700.0
167,-11.631727,1.0140779,0.23543617,0.3811348,0.066,0.27,3360.0,0.18904857,16800.0
168,-12.0030575,1.0142233,0.23540333,0.3811646,0.085,0.33499999999999996,3380.0,0.18902752,16900.0
169,-11.027438,1.0143638,0.23535863,0.38118404,0.067,0.335,3400.0,0.18900901,17000.0
170,-12.363371,1.0145032,0.23532155,0.38119483,0.08299999999999999,0.365,3420.0,0.18899897,17100.0
171,-11.332123,1.0146396,0.23531577,0.38122472,0.074,0.29500000000000004,3440.0,0.18901771,17200.0
172,-11.249171,1.0147368,0.23527758,0.38126653,0.076,0.30999999999999994,3460.0,0.18898813,17300.0
173,-12.001432,1.0148795,0.23526251,0.3812604,0.08,0.36,3480.0,0.18893036,17400.0
174,-11.921396,1.0150318,0.23524769,0.3812736,0.077,0.37,3500.0,0.1888748,17500.0
175,-12.114016,1.015188,0.23523533,0.3812643,0.08,0.28500000000000003,3520.0,0.18884826,17600.0
176,-12.06392,1.015322,0.23519771,0.38127035,0.088,0.345,3540.0,0.18881842,17700.0
177,-12.01747,1.015439,0.23519,0.3812688,0.074,0.39,3560.0,0.18880808,17800.0
178,-11.638756,1.015547,0.23515108,0.3813053,0.092,0.35,3580.0,0.18879052,17900.0
179,-10.294861,1.0155997,0.23511615,0.38132995,0.074,0.375,3600.0,0.18878326,18000.0
180,-11.798716,1.0156466,0.23507711,0.38133103,0.091,0.375,3620.0,0.18875317,18100.0
181,-11.140699,1.0156758,0.23507051,0.3813581,0.089,0.39,3640.0,0.18872924,18200.0
182,-10.194151,1.0157394,0.23504706,0.38134795,0.08399999999999999,0.44000000000000006,3660.0,0.18870616,18300.0
183,-10.470455,1.0157973,0.23501506,0.3813606,0.094,0.41,3680.0,0.18865767,18400.0
184,-12.235145,1.0158335,0.23500164,0.381394,0.08600000000000001,0.305,3700.0,0.18865354,18500.0
185,-13.166544,1.0158898,0.23497137,0.38140577,0.092,0.35,3720.0,0.18862626,18600.0
186,-10.861031,1.015942,0.23492894,0.38142985,0.092,0.425,3740.0,0.18858056,18700.0
187,-12.163534,1.0159954,0.2349002,0.38145286,0.11400000000000002,0.37,3760.0,0.18855307,18800.0
188,-11.8299465,1.0160818,0.23488793,0.38147956,0.092,0.4,3780.0,0.18853371,18900.0
189,-12.474398,1.016186,0.23483095,0.3815492,0.099,0.38,3800.0,0.18853131,19000.0
190,-10.730032,1.0162643,0.23479402,0.38155633,0.089,0.445,3820.0,0.18852751,19100.0
191,-12.696503,1.0163319,0.23478732,0.38153154,0.09100000000000001,0.39,3840.0,0.18851797,19200.0
192,-11.628514,1.0163946,0.23474237,0.38155752,0.095,0.385,3860.0,0.1885035,19300.0
193,-12.716251,1.0164778,0.23472841,0.38157815,0.06899999999999999,0.36500000000000005,3880.0,0.1884903,19400.0
194,-10.60329,1.0165663,0.23470798,0.3815716,0.074,0.355,3900.0,0.18848225,19500.0
195,-12.084402,1.0166563,0.23468807,0.38161117,0.092,0.34500000000000003,3920.0,0.18846378,19600.0
196,-13.038617,1.0167372,0.23464231,0.38164768,0.098,0.36,3940.0,0.18844807,19700.0
197,-10.917842,1.0168271,0.23460099,0.38170522,0.10300000000000001,0.43000000000000005,3960.0,0.18842657,19800.0
198,-11.777597,1.0169058,0.23454873,0.38174987,0.10699999999999998,0.31999999999999995,3980.0,0.18840468,19900.0
199,-10.872782,1.01701,0.23454499,0.38176328,0.095,0.45999999999999996,4000.0,0.18837509,20000.0
200,-12.319829,1.0170962,0.23453376,0.38175806,0.099,0.37,4020.0,0.18834141,20100.0
201,-13.741602,1.0172198,0.23452103,0.38176018,0.091,0.3,4040.0,0.18829718,20200.0
202,-12.382348,1.0173223,0.23450442,0.38176817,0.096,0.45999999999999996,4060.0,0.18826973,20300.0
