epoch,test/mean_Q,stats_o/std,stats_g/std,stats_g/mean,train/success_rate,test/success_rate,test/episode,stats_o/mean,train/episode
203,-10.935211,1.0174282,0.23447883,0.38175774,0.07600000000000001,0.29500000000000004,4080.0,0.18824163,20400.0
204,-13.314931,1.0175159,0.23445968,0.38174623,0.099,0.385,4100.0,0.18818352,20500.0
205,-11.136771,1.0176046,0.23445864,0.381732,0.08299999999999999,0.44000000000000006,4120.0,0.1881469,20600.0
206,-12.915796,1.0177319,0.23445705,0.38172564,0.08499999999999999,0.375,4140.0,0.18814892,20700.0
207,-11.483111,1.017817,0.23445144,0.3817113,0.10900000000000001,0.375,4160.0,0.1881277,20800.0
208,-12.233307,1.0178943,0.23445745,0.38168555,0.082,0.4,4180.0,0.18811123,20900.0
209,-10.882095,1.0179781,0.23444065,0.38167876,0.09,0.425,4200.0,0.18809196,21000.0
210,-11.960539,1.018091,0.23442563,0.38168573,0.08399999999999999,0.4,4220.0,0.1880717,21100.0
211,-14.583478,1.0182006,0.23441395,0.38169926,0.093,0.395,4240.0,0.18803787,21200.0
212,-10.979029,1.0183005,0.23442069,0.38169116,0.074,0.375,4260.0,0.18801744,21300.0
213,-13.376976,1.0183954,0.23440604,0.38168746,0.10400000000000001,0.34,4280.0,0.18800735,21400.0
214,-11.733114,1.018497,0.2343909,0.3816765,0.099,0.4,4300.0,0.18799901,21500.0
215,-13.3344555,1.0185906,0.23437965,0.38165683,0.081,0.355,4320.0,0.18799047,21600.0
216,-12.016382,1.0187153,0.2344127,0.3816387,0.08800000000000001,0.41500000000000004,4340.0,0.1879583,21700.0
217,-12.995003,1.0188335,0.23440619,0.3816269,0.099,0.37,4360.0,0.18794668,21800.0
218,-13.341108,1.0189471,0.2344,0.3816207,0.096,0.39,4380.0,0.18795407,21900.0
219,-10.8042755,1.0190265,0.23440428,0.38159186,0.10100000000000002,0.38499999999999995,4400.0,0.18793264,22000.0
220,-11.788737,1.0191195,0.23442416,0.38158625,0.07,0.38499999999999995,4420.0,0.18791267,22100.0
221,-13.9586,1.0191817,0.2344095,0.3816019,0.082,0.34500000000000003,4440.0,0.18788865,22200.0
222,-9.6538925,1.0192754,0.23441419,0.381589,0.093,0.43,4460.0,0.18786451,22300.0
223,-12.1562805,1.0193745,0.23440719,0.38158053,0.096,0.37499999999999994,4480.0,0.18786773,22400.0
224,-10.808527,1.0195081,0.23441108,0.3815624,0.078,0.33999999999999997,4500.0,0.18785939,22500.0
225,-10.042844,1.0195885,0.23440032,0.38155785,0.09,0.41999999999999993,4520.0,0.18786323,22600.0
226,-12.069453,1.0197027,0.23441347,0.38154435,0.10300000000000001,0.34500000000000003,4540.0,0.18787846,22700.0
227,-10.930651,1.0197655,0.23442379,0.38152438,0.098,0.41500000000000004,4560.0,0.18787697,22800.0
228,-9.255511,1.0198228,0.23443358,0.38150257,0.089,0.465,4580.0,0.18788701,22900.0
229,-14.165202,1.0198662,0.23442945,0.3814889,0.10200000000000001,0.35,4600.0,0.18788248,23000.0
230,-12.112595,1.0199001,0.23441438,0.38145956,0.093,0.40499999999999997,4620.0,0.18785064,23100.0
231,-11.04052,1.0199417,0.23439828,0.38144445,0.10300000000000001,0.41500000000000004,4640.0,0.18784678,23200.0
232,-14.054097,1.0200207,0.23439467,0.3814314,0.101,0.39499999999999996,4660.0,0.18780832,23300.0
233,-9.993054,1.0200775,0.23440775,0.38140574,0.10900000000000001,0.44499999999999995,4680.0,0.18776515,23400.0
234,-12.106394,1.0201337,0.23439488,0.38140854,0.10200000000000001,0.4200000000000001,4700.0,0.18773824,23500.0
235,-12.242862,1.0201974,0.23438025,0.38139552,0.082,0.36500000000000005,4720.0,0.1877042,23600.0
236,-11.147243,1.0202644,0.23438609,0.3813746,0.084,0.41,4740.0,0.18767363,23700.0
237,-11.744688,1.0203089,0.23437098,0.38134247,0.08900000000000001,0.445,4760.0,0.18764293,23800.0
238,-11.06101,1.0203478,0.23437138,0.38131863,0.101,0.395,4780.0,0.18763295,23900.0
239,-10.421263,1.0203993,0.23436888,0.38128883,0.10500000000000002,0.45,4800.0,0.18760486,24000.0
240,-11.753027,1.020432,0.23436883,0.38127655,0.11099999999999999,0.445,4820.0,0.18758473,24100.0
241,-11.71406,1.020478,0.23435315,0.38129538,0.10900000000000001,0.39,4840.0,0.18756887,24200.0
242,-13.963478,1.020514,0.23434576,0.38129053,0.11800000000000002,0.45500000000000007,4860.0,0.1875424,24300.0
243,-9.187126,1.02057,0.23434933,0.38128632,0.096,0.43,4880.0,0.18751374,24400.0
244,-11.4513855,1.0206034,0.23433647,0.38127574,0.11099999999999999,0.485,4900.0,0.18748215,24500.0
245,-12.695059,1.0206139,0.23433653,0.3812399,0.096,0.4,4920.0,0.18746522,24600.0
246,-10.7282,1.0206523,0.23434372,0.38122112,0.08700000000000001,0.43499999999999994,4940.0,0.18745524,24700.0
247,-11.164892,1.0206954,0.23433265,0.38124245,0.11800000000000002,0.44000000000000006,4960.0,0.18743536,24800.0
248,-10.248323,1.0207298,0.23432335,0.38122907,0.126,0.495,4980.0,0.18740833,24900.0
249,-10.065704,1.020757,0.23431258,0.38122696,0.10800000000000001,0.42000000000000004,5000.0,0.18740049,25000.0
250,-11.036909,1.0207666,0.23429334,0.38120827,0.10500000000000001,0.49000000000000005,5020.0,0.18737414,25100.0
251,-11.708944,1.0207908,0.23428647,0.3811695,0.098,0.48,5040.0,0.18735842,25200.0
252,-10.443357,1.0208057,0.2342681,0.38117784,0.10200000000000001,0.53,5060.0,0.187329,25300.0
253,-10.246951,1.0208461,0.23424205,0.38120311,0.10200000000000001,0.51,5080.0,0.18730745,25400.0
254,-10.437929,1.0208552,0.2342175,0.38121372,0.132,0.425,5100.0,0.18730661,25500.0
255,-11.535595,1.0208763,0.23421046,0.3812129,0.124,0.495,5120.0,0.18729362,25600.0
256,-9.95656,1.0208975,0.2341977,0.38121766,0.11000000000000001,0.4600000000000001,5140.0,0.18726727,25700.0
257,-9.954564,1.0209392,0.23417659,0.38122123,0.10800000000000001,0.5050000000000001,5160.0,0.18724751,25800.0
258,-9.624272,1.0209739,0.23414889,0.38123494,0.12400000000000003,0.49000000000000005,5180.0,0.18720612,25900.0
259,-12.37051,1.0210062,0.23412934,0.3812384,0.10500000000000001,0.515,5200.0,0.18716606,26000.0
260,-10.208374,1.0210421,0.23411874,0.38122,0.101,0.5199999999999999,5220.0,0.1871492,26100.0
261,-9.117724,1.0210798,0.23410933,0.38120574,0.094,0.5,5240.0,0.18713376,26200.0
262,-11.295596,1.0211198,0.23409192,0.38119978,0.11099999999999999,0.45999999999999996,5260.0,0.18712181,26300.0
263,-10.667062,1.0211804,0.23408213,0.3812143,0.123,0.5650000000000001,5280.0,0.18710715,26400.0
264,-11.595804,1.0212443,0.23407194,0.38121304,0.097,0.42000000000000004,5300.0,0.18709227,26500.0
265,-13.670207,1.0212829,0.2340684,0.38121,0.125,0.495,5320.0,0.18708546,26600.0
266,-12.74505,1.0213115,0.2340599,0.38122955,0.096,0.5,5340.0,0.1870561,26700.0
267,-9.929481,1.0213476,0.23404603,0.38123232,0.11400000000000002,0.46499999999999997,5360.0,0.18704394,26800.0
268,-11.783537,1.0213902,0.23403664,0.38125592,0.101,0.43500000000000005,5380.0,0.18704528,26900.0
269,-11.9770775,1.0214276,0.23402663,0.38126594,0.10600000000000001,0.45999999999999996,5400.0,0.18704823,27000.0
270,-10.29403,1.0214676,0.23401436,0.38128582,0.11000000000000001,0.515,5420.0,0.1870282,27100.0
271,-9.969461,1.0215018,0.23399958,0.38128823,0.12000000000000002,0.465,5440.0,0.18701997,27200.0
272,-11.806924,1.0215392,0.23399182,0.3813054,0.10999999999999999,0.45500000000000007,5460.0,0.18701595,27300.0
273,-13.476614,1.0215368,0.23397896,0.38130403,0.123,0.365,5480.0,0.18700129,27400.0
274,-12.148225,1.02156,0.23397303,0.38129982,0.11099999999999999,0.4,5500.0,0.18699972,27500.0
275,-11.736612,1.0215971,0.23396215,0.3812909,0.10500000000000001,0.41500000000000004,5520.0,0.18700509,27600.0
276,-10.383978,1.0216086,0.23396222,0.381288,0.097,0.41,5540.0,0.18698367,27700.0
277,-9.99069,1.0216305,0.23397353,0.38127595,0.10300000000000001,0.475,5560.0,0.18697362,27800.0
278,-11.365931,1.0216787,0.23395634,0.3812942,0.10200000000000001,0.43500000000000005,5580.0,0.18696289,27900.0
279,-11.823846,1.021724,0.23393703,0.38130516,0.11400000000000002,0.395,5600.0,0.18695912,28000.0
280,-9.018654,1.0217423,0.23392041,0.38132635,0.1,0.5050000000000001,5620.0,0.18695638,28100.0
281,-12.676498,1.0217631,0.23389491,0.38133246,0.098,0.325,5640.0,0.18695672,28200.0
282,-11.870519,1.0217912,0.23388247,0.38134772,0.127,0.45,5660.0,0.18695565,28300.0
283,-12.684849,1.021836,0.23388132,0.38133854,0.10100000000000002,0.44000000000000006,5680.0,0.18695053,28400.0
284,-10.440806,1.0218737,0.2338841,0.38131842,0.10300000000000001,0.445,5700.0,0.18694869,28500.0
285,-9.301432,1.0219104,0.23386507,0.381334,0.095,0.49499999999999994,5720.0,0.18694396,28600.0
286,-8.527321,1.0219374,0.23385648,0.38134533,0.121,0.465,5740.0,0.18693984,28700.0
287,-10.195852,1.0219758,0.23384587,0.38135535,0.11000000000000001,0.41999999999999993,5760.0,0.18693312,28800.0
288,-11.191028,1.0219961,0.23383653,0.3813774,0.118,0.475,5780.0,0.18693498,28900.0
289,-9.885119,1.0220206,0.23382083,0.38138658,0.10100000000000002,0.49499999999999994,5800.0,0.18693933,29000.0
290,-9.096757,1.0220535,0.23380986,0.38138145,0.122,0.5399999999999999,5820.0,0.18692665,29100.0
291,-10.448453,1.022076,0.23379953,0.38140184,0.138,0.51,5840.0,0.186928,29200.0
292,-9.884585,1.0221193,0.2337952,0.38140088,0.10700000000000001,0.49000000000000005,5860.0,0.18691786,29300.0
293,-10.912757,1.0221612,0.23379806,0.3814094,0.10600000000000001,0.49000000000000005,5880.0,0.18692386,29400.0
294,-9.243434,1.0222018,0.23378678,0.38141966,0.127,0.49499999999999994,5900.0,0.18691146,29500.0
295,-9.63514,1.0222359,0.23377219,0.38142937,0.13499999999999998,0.49000000000000005,5920.0,0.18689898,29600.0
296,-11.55186,1.02226,0.2337499,0.38144094,0.12,0.525,5940.0,0.18687943,29700.0
297,-10.072423,1.0222995,0.23373847,0.38143378,0.11500000000000002,0.5,5960.0,0.18687093,29800.0
298,-10.253804,1.0223345,0.23372829,0.38145322,0.123,0.48,5980.0,0.186861,29900.0
299,-8.760218,1.0223591,0.23373309,0.38143706,0.099,0.545,6000.0,0.18683454,30000.0
300,-10.279249,1.022378,0.23372178,0.3814538,0.119,0.49000000000000005,6020.0,0.18680437,30100.0
301,-9.40949,1.0224205,0.23371668,0.38146275,0.10200000000000001,0.51,6040.0,0.18678313,30200.0
302,-7.4448547,1.0224636,0.23372002,0.38145417,0.129,0.54,6060.0,0.18678339,30300.0
303,-8.765482,1.0225016,0.23370397,0.3814698,0.139,0.545,6080.0,0.1867729,30400.0
304,-9.466724,1.0225518,0.23368983,0.38146442,0.127,0.5449999999999999,6100.0,0.18676355,30500.0
305,-9.443864,1.0225985,0.23367643,0.38148004,0.11800000000000002,0.51,6120.0,0.18676743,30600.0
306,-9.144298,1.0226297,0.23367135,0.38149244,0.125,0.5599999999999999,6140.0,0.18678251,30700.0
307,-8.299475,1.0226808,0.23367229,0.38150567,0.123,0.5700000000000001,6160.0,0.18679301,30800.0
308,-9.8947115,1.0227323,0.23365828,0.38152343,0.121,0.5549999999999999,6180.0,0.18679114,30900.0
309,-9.859576,1.02278,0.23365375,0.3815257,0.11299999999999999,0.5650000000000001,6200.0,0.18677598,31000.0
310,-9.149362,1.022804,0.23363538,0.38153043,0.132,0.475,6220.0,0.18675824,31100.0
311,-11.845029,1.0228403,0.23363194,0.38153514,0.11300000000000002,0.47000000000000003,6240.0,0.18675214,31200.0
312,-8.567925,1.0228717,0.23363066,0.38156754,0.121,0.5700000000000001,6260.0,0.18673876,31300.0
313,-9.900457,1.0229137,0.23363385,0.381568,0.095,0.53,6280.0,0.18673351,31400.0
314,-11.5046625,1.0229185,0.2336212,0.38159364,0.11400000000000002,0.485,6300.0,0.18673244,31500.0
315,-10.8715925,1.0229471,0.23361906,0.38159156,0.10900000000000001,0.56,6320.0,0.18672797,31600.0
316,-8.8333435,1.0229715,0.2336148,0.38158995,0.10800000000000001,0.58,6340.0,0.18672451,31700.0
317,-10.771363,1.022999,0.23360315,0.38159075,0.11300000000000002,0.475,6360.0,0.18672422,31800.0
318,-9.376939,1.0230253,0.23359168,0.38159376,0.126,0.5450000000000002,6380.0,0.18672329,31900.0
319,-9.753853,1.0230525,0.23358269,0.3816018,0.11100000000000002,0.5549999999999999,6400.0,0.18671638,32000.0
320,-10.167212,1.0230725,0.23357527,0.38159996,0.101,0.55,6420.0,0.18670186,32100.0
321,-11.05274,1.0231164,0.23357292,0.3815804,0.10600000000000001,0.5199999999999999,6440.0,0.18668513,32200.0
322,-8.493838,1.0231264,0.23357859,0.3815605,0.10400000000000001,0.5,6460.0,0.18667302,32300.0
323,-11.036452,1.0231676,0.23356915,0.38156915,0.13,0.465,6480.0,0.1866719,32400.0
324,-9.9145975,1.0232089,0.23356187,0.38157034,0.123,0.465,6500.0,0.18667579,32500.0
325,-7.5646653,1.0232263,0.23356004,0.38157445,0.099,0.615,6520.0,0.18667665,32600.0
326,-10.8137455,1.0232395,0.23355046,0.38157922,0.119,0.5599999999999999,6540.0,0.18666399,32700.0
327,-10.340399,1.0232623,0.23355408,0.3815679,0.142,0.465,6560.0,0.18666044,32800.0
328,-8.267973,1.023288,0.2335443,0.3815722,0.12,0.5,6580.0,0.18664709,32900.0
329,-9.265505,1.0233371,0.2335444,0.38157803,0.10200000000000001,0.585,6600.0,0.18664274,33000.0
330,-8.997651,1.0233545,0.23354714,0.38156992,0.125,0.5449999999999999,6620.0,0.18663517,33100.0
331,-8.935019,1.0233858,0.23354797,0.3815654,0.119,0.635,6640.0,0.18662007,33200.0
332,-8.984467,1.023394,0.23353517,0.38157827,0.10400000000000001,0.575,6660.0,0.18660358,33300.0
333,-8.917834,1.0234153,0.23353982,0.38156825,0.10600000000000001,0.49499999999999994,6680.0,0.18660514,33400.0
334,-8.444465,1.0234354,0.23353958,0.38155466,0.122,0.53,6700.0,0.18660033,33500.0
335,-9.101946,1.0234601,0.23352952,0.38156804,0.12999999999999998,0.5450000000000002,6720.0,0.18660383,33600.0
336,-7.9008317,1.0235021,0.23352739,0.38155776,0.134,0.5650000000000001,6740.0,0.1865947,33700.0
337,-9.783645,1.0235249,0.23352952,0.3815465,0.10900000000000001,0.53,6760.0,0.18657514,33800.0
338,-10.420807,1.0235411,0.23352773,0.38152966,0.121,0.55,6780.0,0.18656603,33900.0
339,-9.130919,1.0235535,0.23352356,0.3815276,0.10600000000000001,0.485,6800.0,0.18656282,34000.0
340,-7.8856354,1.0235704,0.23351559,0.38152114,0.123,0.5449999999999999,6820.0,0.18655281,34100.0
341,-9.837076,1.0235717,0.2335082,0.38151518,0.118,0.475,6840.0,0.18654975,34200.0
342,-8.299388,1.0235927,0.23350076,0.3815121,0.121,0.615,6860.0,0.18652257,34300.0
343,-9.571747,1.0236238,0.23350398,0.38150463,0.11600000000000002,0.525,6880.0,0.18650882,34400.0
344,-9.198025,1.0236487,0.23349527,0.38151202,0.128,0.53,6900.0,0.18650249,34500.0
345,-8.275316,1.0236733,0.23348275,0.38149625,0.126,0.545,6920.0,0.18648085,34600.0
346,-8.878024,1.0237042,0.2334809,0.38149604,0.125,0.5349999999999999,6940.0,0.18646541,34700.0
347,-8.734701,1.0237312,0.23345718,0.38151425,0.121,0.55,6960.0,0.18645434,34800.0
348,-7.6293344,1.0237396,0.23345146,0.38151097,0.131,0.57,6980.0,0.18643841,34900.0
349,-11.009936,1.0237373,0.23345752,0.38149124,0.121,0.515,7000.0,0.18640809,35000.0
350,-8.302592,1.0237489,0.23345312,0.3814926,0.119,0.5549999999999999,7020.0,0.18639156,35100.0
351,-8.441725,1.0237782,0.23345366,0.3814885,0.119,0.475,7040.0,0.1863589,35200.0
352,-9.091462,1.0237839,0.23344278,0.38148123,0.142,0.605,7060.0,0.18634671,35300.0
353,-9.747662,1.0238013,0.23344429,0.38148752,0.14100000000000001,0.48,7080.0,0.18632865,35400.0
354,-8.484502,1.0238183,0.23344198,0.38149133,0.121,0.5599999999999999,7100.0,0.18632063,35500.0
355,-8.013201,1.0238392,0.23343508,0.3814866,0.11600000000000002,0.55,7120.0,0.18631384,35600.0
356,-7.561563,1.023875,0.23343769,0.38147944,0.124,0.6849999999999999,7140.0,0.18630938,35700.0
357,-7.6079698,1.0238984,0.23342581,0.3814686,0.124,0.55,7160.0,0.18629782,35800.0
358,-8.917517,1.0239204,0.23342307,0.38145393,0.127,0.6,7180.0,0.18628888,35900.0
359,-8.057992,1.0239408,0.23341985,0.3814424,0.139,0.5900000000000001,7200.0,0.18627253,36000.0
360,-9.534474,1.0239563,0.23341146,0.3814478,0.138,0.555,7220.0,0.18626708,36100.0
361,-8.846965,1.0239757,0.23341176,0.38145018,0.139,0.5,7240.0,0.18625495,36200.0
362,-9.560049,1.0239723,0.23339811,0.38146538,0.11000000000000001,0.52,7260.0,0.18623193,36300.0
363,-8.996378,1.0239589,0.23339407,0.3814518,0.127,0.635,7280.0,0.18621823,36400.0
364,-7.6143312,1.0239522,0.23340006,0.38143975,0.11600000000000002,0.7,7300.0,0.18619232,36500.0
365,-9.325254,1.0239468,0.23340818,0.38142818,0.12400000000000003,0.5349999999999999,7320.0,0.18618588,36600.0
366,-7.41879,1.0239437,0.2334104,0.38142198,0.136,0.6250000000000001,7340.0,0.18617195,36700.0
367,-7.9460616,1.0239353,0.23340102,0.38142696,0.12800000000000003,0.5,7360.0,0.18615788,36800.0
368,-9.096103,1.0239315,0.23339085,0.38142696,0.146,0.5900000000000001,7380.0,0.18612427,36900.0
369,-6.9211564,1.0239499,0.23338822,0.3814164,0.134,0.615,7400.0,0.18610354,37000.0
370,-8.61837,1.0239452,0.2333887,0.38143116,0.149,0.5549999999999999,7420.0,0.18607405,37100.0
371,-7.698222,1.023951,0.23338465,0.38144845,0.13799999999999998,0.645,7440.0,0.18605907,37200.0
372,-8.2589035,1.0239484,0.23338294,0.3814493,0.138,0.52,7460.0,0.18604383,37300.0
373,-8.38088,1.0239376,0.23337305,0.38144207,0.129,0.615,7480.0,0.18603274,37400.0
374,-8.836763,1.0239444,0.23336156,0.38144365,0.129,0.5650000000000001,7500.0,0.18603602,37500.0
375,-7.378766,1.0239685,0.23335342,0.38145834,0.124,0.6100000000000001,7520.0,0.18604076,37600.0
376,-9.255031,1.0239685,0.23334345,0.3814674,0.13,0.51,7540.0,0.18602931,37700.0
377,-7.8989625,1.0239824,0.23333743,0.38147408,0.127,0.58,7560.0,0.18601923,37800.0
378,-8.403685,1.023968,0.23333487,0.3814625,0.137,0.525,7580.0,0.18600398,37900.0
379,-9.820338,1.0239697,0.23334077,0.3814613,0.151,0.54,7600.0,0.18599245,38000.0
380,-8.222456,1.0239863,0.23334157,0.38145047,0.11099999999999999,0.635,7620.0,0.18598576,38100.0
381,-7.141156,1.0239868,0.23334046,0.38145804,0.143,0.635,7640.0,0.18597385,38200.0
382,-6.8157973,1.0239947,0.23334658,0.38145775,0.118,0.64,7660.0,0.18595977,38300.0
383,-9.307131,1.0239971,0.23334217,0.38146067,0.133,0.65,7680.0,0.18594825,38400.0
384,-8.06738,1.0239949,0.23333886,0.38146582,0.14300000000000002,0.645,7700.0,0.18594229,38500.0
385,-9.060968,1.023982,0.23332524,0.38146788,0.133,0.55,7720.0,0.18592954,38600.0
386,-8.255602,1.0239944,0.23332891,0.38146934,0.11499999999999999,0.6300000000000001,7740.0,0.18592548,38700.0
387,-8.585366,1.023998,0.2333214,0.38148135,0.15100000000000002,0.515,7760.0,0.1859239,38800.0
388,-7.8555794,1.0239826,0.23331635,0.3814823,0.139,0.6100000000000001,7780.0,0.18591994,38900.0
389,-8.344927,1.023973,0.23331515,0.38148946,0.14100000000000001,0.625,7800.0,0.18590519,39000.0
390,-8.152887,1.0239744,0.23332086,0.38148132,0.131,0.615,7820.0,0.1858851,39100.0
391,-7.7175126,1.0239642,0.23331873,0.38147217,0.11699999999999999,0.6,7840.0,0.18587562,39200.0
392,-8.432459,1.0239575,0.23331647,0.38147348,0.15000000000000002,0.58,7860.0,0.18586528,39300.0
393,-7.221582,1.0239484,0.23331432,0.38148052,0.13799999999999998,0.6449999999999999,7880.0,0.18586543,39400.0
394,-8.398295,1.0239453,0.23331194,0.38148385,0.146,0.585,7900.0,0.18586865,39500.0
395,-9.43115,1.0239242,0.23331018,0.38147324,0.126,0.5599999999999999,7920.0,0.18586595,39600.0
396,-8.287313,1.0239279,0.23331034,0.38148278,0.132,0.6,7940.0,0.18586043,39700.0
397,-8.241361,1.0239284,0.23330621,0.3814817,0.14300000000000002,0.5650000000000001,7960.0,0.18584351,39800.0
398,-10.028624,1.023929,0.23329167,0.38148737,0.131,0.6,7980.0,0.18584335,39900.0
399,-6.997462,1.0239176,0.2332891,0.38148975,0.139,0.7,8000.0,0.18582314,40000.0
