epoch,test/mean_Q,stats_o/std,stats_g/std,stats_g/mean,train/success_rate,test/success_rate,test/episode,stats_o/mean,train/episode
400,-9.215669,1.023906,0.23327799,0.38150445,0.16,0.6300000000000001,8020.0,0.1858145,40100.0
401,-8.732813,1.0239058,0.23327789,0.38151616,0.14400000000000002,0.625,8040.0,0.1858085,40200.0
402,-9.46413,1.023912,0.23326483,0.3815233,0.14600000000000002,0.6100000000000001,8060.0,0.18581149,40300.0
403,-7.7674456,1.0239198,0.23325925,0.38153443,0.15500000000000003,0.64,8080.0,0.18580613,40400.0
404,-7.8049774,1.0239131,0.23325297,0.38154274,0.159,0.6199999999999999,8100.0,0.18581578,40500.0
405,-7.6168203,1.02391,0.23323655,0.3815515,0.137,0.6799999999999999,8120.0,0.18580437,40600.0
406,-7.101683,1.0238912,0.23322324,0.3815415,0.132,0.66,8140.0,0.18579526,40700.0
407,-8.994577,1.0239048,0.23321848,0.38153452,0.132,0.63,8160.0,0.18579304,40800.0
408,-8.5289,1.0239065,0.23321204,0.38154167,0.154,0.5900000000000001,8180.0,0.18578045,40900.0
409,-7.787351,1.0239121,0.23321752,0.3815357,0.14,0.64,8200.0,0.18577209,41000.0
410,-7.5679207,1.0239213,0.23321517,0.38153535,0.14800000000000002,0.6900000000000001,8220.0,0.18575343,41100.0
411,-7.8410363,1.0239103,0.23321354,0.38153616,0.126,0.605,8240.0,0.18574277,41200.0
412,-6.5674257,1.0239187,0.23321371,0.38153344,0.129,0.675,8260.0,0.18573844,41300.0
413,-6.776502,1.0239165,0.23320079,0.38153285,0.144,0.675,8280.0,0.1857248,41400.0
414,-7.4920287,1.0239136,0.23318997,0.38153568,0.14700000000000002,0.6849999999999999,8300.0,0.18571143,41500.0
415,-8.155136,1.0239053,0.233176,0.38154015,0.146,0.5700000000000001,8320.0,0.1857143,41600.0
416,-7.982657,1.0239062,0.23317349,0.38152304,0.144,0.64,8340.0,0.1857099,41700.0
417,-8.102014,1.0239027,0.23316987,0.38151127,0.14200000000000002,0.6549999999999999,8360.0,0.18570074,41800.0
418,-6.5056343,1.0238972,0.23316579,0.3814888,0.14,0.6900000000000001,8380.0,0.18569045,41900.0
419,-6.955977,1.0239061,0.23316944,0.38149267,0.132,0.67,8400.0,0.18568027,42000.0
420,-8.336293,1.0238994,0.23314984,0.38150734,0.16100000000000003,0.61,8420.0,0.18566719,42100.0
421,-8.088564,1.0238975,0.23314707,0.3814951,0.15899999999999997,0.61,8440.0,0.18566222,42200.0
422,-6.92716,1.0238969,0.2331408,0.38149196,0.127,0.65,8460.0,0.18565789,42300.0
423,-8.9790325,1.0239131,0.23312798,0.3815031,0.131,0.5599999999999999,8480.0,0.18565217,42400.0
424,-8.557495,1.0239143,0.23313074,0.38149232,0.153,0.66,8500.0,0.18563983,42500.0
425,-8.239389,1.0239189,0.23312545,0.38149372,0.155,0.555,8520.0,0.18562627,42600.0
426,-8.491192,1.0239233,0.23312068,0.38149557,0.15700000000000003,0.615,8540.0,0.18562138,42700.0
427,-6.933539,1.0239289,0.23311739,0.3814966,0.13,0.675,8560.0,0.18560454,42800.0
428,-7.691179,1.0239214,0.23309779,0.3815158,0.156,0.595,8580.0,0.18559274,42900.0
429,-7.2624216,1.023909,0.23308608,0.3815331,0.133,0.5599999999999999,8600.0,0.18558288,43000.0
430,-8.429602,1.0239007,0.23306616,0.381533,0.139,0.6,8620.0,0.18557772,43100.0
431,-6.9657545,1.0239054,0.23306267,0.38152233,0.148,0.72,8640.0,0.18557796,43200.0
432,-7.617381,1.0238978,0.23305349,0.38152617,0.137,0.66,8660.0,0.18557113,43300.0
433,-9.601547,1.0238959,0.23304467,0.38152772,0.15,0.575,8680.0,0.18556245,43400.0
434,-8.83828,1.0239015,0.23304018,0.38152036,0.133,0.5449999999999999,8700.0,0.185559,43500.0
435,-6.85924,1.0238988,0.23303981,0.38150567,0.139,0.6,8720.0,0.18555132,43600.0
436,-6.9819984,1.0238892,0.23302694,0.38150412,0.144,0.6950000000000001,8740.0,0.18554989,43700.0
437,-9.336779,1.0238907,0.23302773,0.3814908,0.133,0.585,8760.0,0.18555126,43800.0
438,-6.6331863,1.0238867,0.23303254,0.381466,0.15899999999999997,0.685,8780.0,0.18554059,43900.0
439,-7.0373125,1.0238962,0.2330204,0.3814736,0.133,0.655,8800.0,0.18553868,44000.0
440,-7.057994,1.0238805,0.23302016,0.38148364,0.14700000000000002,0.6300000000000001,8820.0,0.18553188,44100.0
441,-8.212837,1.0238812,0.23302169,0.3814792,0.14200000000000002,0.5650000000000001,8840.0,0.18552294,44200.0
442,-9.020296,1.0238659,0.23301081,0.38147837,0.128,0.625,8860.0,0.18551764,44300.0
443,-7.4521775,1.0238466,0.23300055,0.3814856,0.122,0.615,8880.0,0.18550888,44400.0
444,-8.981796,1.0238374,0.23299804,0.38149613,0.126,0.635,8900.0,0.18550377,44500.0
445,-7.448593,1.023834,0.23299244,0.3815012,0.14500000000000002,0.675,8920.0,0.18549457,44600.0
446,-6.80317,1.0238278,0.23298106,0.38151821,0.127,0.6100000000000001,8940.0,0.18548241,44700.0
447,-8.765211,1.023839,0.23298185,0.38149947,0.14100000000000001,0.7150000000000001,8960.0,0.18547694,44800.0
448,-7.3961625,1.0238392,0.23296864,0.38150138,0.132,0.625,8980.0,0.18547538,44900.0
449,-7.725089,1.0238433,0.232953,0.38150293,0.132,0.55,9000.0,0.18546581,45000.0
450,-6.496886,1.0238516,0.23295514,0.381496,0.14700000000000002,0.64,9020.0,0.18545556,45100.0
451,-7.199736,1.0238485,0.23294798,0.3814954,0.154,0.6699999999999999,9040.0,0.185451,45200.0
452,-8.753496,1.0238655,0.23294091,0.38150662,0.123,0.5599999999999999,9060.0,0.18545017,45300.0
453,-6.8624525,1.0238721,0.23295021,0.3815027,0.122,0.6,9080.0,0.18543825,45400.0
454,-7.9007597,1.0238731,0.23294921,0.3815145,0.13799999999999998,0.64,9100.0,0.18542284,45500.0
455,-8.025385,1.0238631,0.2329413,0.38151398,0.154,0.625,9120.0,0.18542199,45600.0
456,-8.110609,1.0238603,0.23293647,0.38150993,0.156,0.6449999999999999,9140.0,0.1854138,45700.0
457,-7.8096833,1.0238523,0.23292895,0.3815117,0.151,0.605,9160.0,0.18540986,45800.0
458,-6.9462447,1.0238583,0.23292999,0.38150412,0.137,0.6050000000000001,9180.0,0.18540713,45900.0
459,-7.3566604,1.0238603,0.23292522,0.38149777,0.15899999999999997,0.625,9200.0,0.18538924,46000.0
460,-8.103932,1.0238593,0.23292539,0.38149458,0.14,0.64,9220.0,0.18537727,46100.0
461,-7.6706147,1.0238602,0.23290578,0.38149413,0.146,0.5900000000000001,9240.0,0.1853675,46200.0
462,-6.5989304,1.0238657,0.23290403,0.381497,0.13,0.5650000000000001,9260.0,0.18535832,46300.0
463,-8.232722,1.0238832,0.23289613,0.3814949,0.13,0.6599999999999999,9280.0,0.18536189,46400.0
464,-7.2211847,1.0238689,0.23289867,0.38148943,0.131,0.615,9300.0,0.18536289,46500.0
465,-6.2990136,1.023872,0.23290074,0.38148674,0.128,0.665,9320.0,0.18537131,46600.0
466,-7.7535143,1.0238688,0.23288777,0.3814854,0.139,0.64,9340.0,0.18536718,46700.0
467,-7.6668234,1.0238669,0.2328875,0.3814876,0.137,0.6199999999999999,9360.0,0.18536754,46800.0
468,-7.0688086,1.023864,0.23289077,0.3814822,0.14300000000000002,0.65,9380.0,0.18536925,46900.0
469,-9.015409,1.0238674,0.23289175,0.3814605,0.135,0.64,9400.0,0.18536428,47000.0
470,-6.8091636,1.0238615,0.23288217,0.38145643,0.144,0.675,9420.0,0.1853511,47100.0
471,-6.863054,1.0238602,0.2328875,0.38145226,0.13399999999999998,0.71,9440.0,0.18534258,47200.0
472,-7.625876,1.0238593,0.23287669,0.3814531,0.148,0.6599999999999999,9460.0,0.18533444,47300.0
473,-7.097876,1.023851,0.23287117,0.3814518,0.15100000000000002,0.55,9480.0,0.18532416,47400.0
474,-8.453409,1.0238464,0.23286708,0.38144833,0.133,0.6250000000000001,9500.0,0.18531749,47500.0
475,-6.837629,1.0238498,0.23286164,0.38143998,0.14300000000000002,0.6599999999999999,9520.0,0.18530563,47600.0
476,-8.725088,1.0238438,0.23285511,0.38143554,0.14,0.635,9540.0,0.18529084,47700.0
477,-8.4720955,1.0238354,0.2328566,0.38143522,0.142,0.64,9560.0,0.1852892,47800.0
478,-8.01265,1.0238411,0.23285337,0.3814248,0.128,0.655,9580.0,0.18528697,47900.0
479,-8.534846,1.023844,0.23285814,0.38141352,0.135,0.595,9600.0,0.185291,48000.0
480,-7.941912,1.023848,0.23286214,0.3814128,0.162,0.5900000000000001,9620.0,0.18527862,48100.0
481,-6.413007,1.0238682,0.23287103,0.381404,0.154,0.7,9640.0,0.18526605,48200.0
482,-8.442973,1.0238636,0.23286524,0.381409,0.14100000000000001,0.62,9660.0,0.18526022,48300.0
483,-7.0303864,1.0238669,0.23286787,0.38140225,0.131,0.615,9680.0,0.18524984,48400.0
484,-7.586665,1.0238653,0.23285726,0.38139796,0.152,0.61,9700.0,0.185245,48500.0
485,-7.0921593,1.0238764,0.23285279,0.38139686,0.13799999999999998,0.635,9720.0,0.18524545,48600.0
486,-10.408432,1.0238795,0.23285532,0.38138285,0.126,0.5599999999999999,9740.0,0.18525454,48700.0
487,-8.605417,1.0238903,0.23286036,0.38137,0.133,0.5650000000000001,9760.0,0.18524937,48800.0
488,-8.877814,1.0238998,0.23285452,0.38136214,0.122,0.6449999999999999,9780.0,0.18524297,48900.0
489,-8.221018,1.0239308,0.23286088,0.3813571,0.135,0.585,9800.0,0.18524843,49000.0
490,-7.855059,1.0239366,0.2328531,0.3813582,0.119,0.595,9820.0,0.18524387,49100.0
491,-6.395103,1.023949,0.23284078,0.38135403,0.148,0.655,9840.0,0.18524118,49200.0
492,-6.3540835,1.0239692,0.232833,0.38136205,0.13,0.67,9860.0,0.18523414,49300.0
493,-6.186759,1.023989,0.23282377,0.38136202,0.151,0.675,9880.0,0.18521981,49400.0
494,-7.3795905,1.0240214,0.23281607,0.3813661,0.134,0.575,9900.0,0.18520169,49500.0
495,-6.3163004,1.024051,0.23281614,0.3813612,0.14300000000000002,0.665,9920.0,0.18518524,49600.0
496,-6.092725,1.0240761,0.23280708,0.38137048,0.16699999999999998,0.705,9940.0,0.18517442,49700.0
497,-5.7683005,1.0241121,0.23280792,0.38136306,0.129,0.63,9960.0,0.18516114,49800.0
498,-6.548317,1.0241361,0.23281574,0.38136086,0.14400000000000002,0.6699999999999999,9980.0,0.18515557,49900.0
499,-5.960162,1.0241532,0.23281011,0.3813607,0.14200000000000002,0.7,10000.0,0.1851485,50000.0
500,-5.845402,1.0241503,0.23279878,0.38135356,0.158,0.71,10020.0,0.1851398,50100.0
501,-6.9610076,1.0241499,0.23278913,0.38135713,0.164,0.665,10040.0,0.18515724,50200.0
502,-6.25971,1.0241429,0.23278204,0.3813632,0.135,0.71,10060.0,0.18515274,50300.0
503,-7.665736,1.0241301,0.23277898,0.38135582,0.151,0.68,10080.0,0.1851398,50400.0
504,-7.2295303,1.0241177,0.23277347,0.38135856,0.148,0.6799999999999999,10100.0,0.18513417,50500.0
505,-6.8570237,1.0241039,0.23277207,0.38135582,0.14800000000000002,0.69,10120.0,0.18514308,50600.0
506,-7.1112013,1.0240839,0.23277196,0.3813538,0.157,0.695,10140.0,0.18514153,50700.0
507,-6.128853,1.0240829,0.23276201,0.38136214,0.155,0.7300000000000001,10160.0,0.18513715,50800.0
508,-6.0924807,1.0240681,0.23275585,0.38137287,0.158,0.755,10180.0,0.1851292,50900.0
509,-6.692595,1.0240619,0.23274574,0.38137406,0.158,0.6599999999999999,10200.0,0.18512008,51000.0
510,-5.606799,1.0240643,0.23273692,0.38138098,0.126,0.725,10220.0,0.18511423,51100.0
511,-7.1268387,1.024059,0.2327278,0.38137132,0.162,0.655,10240.0,0.1851109,51200.0
512,-7.7711587,1.0240539,0.23272352,0.38137364,0.15300000000000002,0.625,10260.0,0.18510906,51300.0
513,-6.9833055,1.0240579,0.23271827,0.38138276,0.151,0.71,10280.0,0.18510318,51400.0
514,-8.2455,1.0240486,0.23271103,0.3813858,0.179,0.6449999999999999,10300.0,0.18509915,51500.0
515,-7.491366,1.0240493,0.2327055,0.38138467,0.16299999999999998,0.635,10320.0,0.18509293,51600.0
516,-5.71475,1.0240624,0.23270269,0.3813787,0.14100000000000001,0.5800000000000001,10340.0,0.1850874,51700.0
517,-7.399896,1.0240692,0.23269157,0.38139123,0.135,0.6699999999999999,10360.0,0.18508199,51800.0
518,-7.991894,1.0240688,0.23269205,0.381395,0.16699999999999998,0.675,10380.0,0.18507126,51900.0
519,-7.75193,1.0240672,0.2326732,0.38140398,0.156,0.7350000000000001,10400.0,0.18506888,52000.0
520,-7.6652656,1.0240743,0.2326703,0.38140368,0.15899999999999997,0.625,10420.0,0.18505976,52100.0
521,-8.035229,1.0240829,0.23266979,0.38139886,0.16,0.65,10440.0,0.18504393,52200.0
522,-7.131021,1.0240953,0.23266962,0.38138574,0.157,0.605,10460.0,0.18503496,52300.0
523,-6.1347075,1.0240886,0.2326704,0.38138485,0.15899999999999997,0.7299999999999999,10480.0,0.1850219,52400.0
524,-6.992036,1.0240772,0.23266491,0.38138777,0.152,0.65,10500.0,0.18500787,52500.0
525,-6.7615066,1.0240757,0.23265748,0.3813917,0.16799999999999998,0.6950000000000001,10520.0,0.18500988,52600.0
526,-7.346573,1.0240786,0.23265846,0.3814052,0.14800000000000002,0.685,10540.0,0.18500666,52700.0
527,-5.8508577,1.0240629,0.23265569,0.38140297,0.142,0.675,10560.0,0.18500534,52800.0
528,-6.4337645,1.0240428,0.2326498,0.38140255,0.16299999999999998,0.715,10580.0,0.18499884,52900.0
529,-8.477705,1.0240388,0.23265314,0.3813992,0.14100000000000001,0.62,10600.0,0.18499413,53000.0
530,-6.994832,1.0240263,0.23264828,0.3814085,0.14300000000000002,0.7,10620.0,0.18498701,53100.0
531,-7.816868,1.024018,0.23264988,0.38140264,0.151,0.6950000000000001,10640.0,0.18498163,53200.0
532,-6.9681063,1.0240207,0.23264937,0.38140327,0.16099999999999998,0.65,10660.0,0.1849753,53300.0
533,-7.368272,1.0240028,0.23264666,0.38141093,0.14,0.6900000000000001,10680.0,0.18498123,53400.0
534,-6.8582153,1.0240047,0.2326437,0.38141266,0.124,0.63,10700.0,0.18497698,53500.0
535,-5.878502,1.023992,0.23263738,0.3814176,0.162,0.755,10720.0,0.18497722,53600.0
536,-6.221946,1.0239761,0.23263292,0.38141376,0.159,0.6900000000000001,10740.0,0.18497649,53700.0
537,-6.0752225,1.0239683,0.23263653,0.38140982,0.144,0.6849999999999999,10760.0,0.18496639,53800.0
538,-7.149855,1.0239627,0.23263232,0.38141164,0.132,0.655,10780.0,0.18496183,53900.0
539,-6.8544645,1.0239549,0.23262456,0.38142008,0.154,0.635,10800.0,0.18494785,54000.0
540,-7.3438096,1.0239522,0.23261449,0.38143045,0.16299999999999998,0.61,10820.0,0.1849331,54100.0
541,-6.7755966,1.0239588,0.23260942,0.3814333,0.159,0.6900000000000001,10840.0,0.18491359,54200.0
542,-7.5453887,1.0239594,0.23260841,0.3814343,0.14900000000000002,0.7,10860.0,0.1849056,54300.0
543,-7.1178713,1.0239553,0.23259838,0.3814301,0.164,0.65,10880.0,0.1848934,54400.0
544,-8.043913,1.023954,0.23259978,0.38141936,0.146,0.65,10900.0,0.18487856,54500.0
545,-6.923304,1.023948,0.23258857,0.38141555,0.166,0.675,10920.0,0.1848727,54600.0
546,-7.049258,1.0239556,0.23258018,0.38141966,0.181,0.6950000000000001,10940.0,0.18486981,54700.0
547,-6.2051115,1.0239531,0.23258655,0.3814153,0.152,0.7150000000000001,10960.0,0.18485937,54800.0
548,-7.9365425,1.0239506,0.23258027,0.38140774,0.13799999999999998,0.6599999999999999,10980.0,0.18485078,54900.0
549,-5.95132,1.0239575,0.23257728,0.38140076,0.14100000000000001,0.7150000000000001,11000.0,0.18483528,55000.0
550,-6.995356,1.0239673,0.23257175,0.38140908,0.14200000000000002,0.645,11020.0,0.1848238,55100.0
551,-6.2738504,1.0239756,0.23257475,0.38140115,0.134,0.6900000000000001,11040.0,0.18481153,55200.0
552,-6.4036417,1.023978,0.2325681,0.381397,0.144,0.665,11060.0,0.18479437,55300.0
553,-7.457097,1.0239768,0.23255792,0.38139814,0.152,0.64,11080.0,0.18478492,55400.0
554,-6.448125,1.023973,0.23255095,0.38140208,0.158,0.7100000000000001,11100.0,0.18477638,55500.0
555,-7.5422564,1.0239699,0.23255,0.381409,0.148,0.705,11120.0,0.18476787,55600.0
556,-6.7482886,1.0239689,0.23254852,0.3814066,0.164,0.705,11140.0,0.18476148,55700.0
557,-6.453971,1.0239666,0.2325382,0.38140744,0.128,0.71,11160.0,0.18475398,55800.0
558,-7.5971756,1.0239725,0.23254189,0.3814059,0.146,0.64,11180.0,0.184744,55900.0
559,-6.691533,1.0239725,0.23253696,0.3814003,0.14400000000000002,0.735,11200.0,0.18473458,56000.0
560,-7.0335326,1.0239795,0.2325367,0.38139957,0.147,0.7,11220.0,0.18473402,56100.0
561,-6.559922,1.0239727,0.23253055,0.38140598,0.137,0.6449999999999999,11240.0,0.18472953,56200.0
562,-7.6592584,1.0239674,0.23253162,0.38140243,0.15499999999999997,0.7,11260.0,0.18472862,56300.0
563,-6.7573915,1.0239557,0.23253146,0.3814035,0.123,0.72,11280.0,0.18472175,56400.0
564,-7.341279,1.0239494,0.23252466,0.3814001,0.149,0.6900000000000001,11300.0,0.18471411,56500.0
565,-6.356387,1.0239472,0.23251796,0.3814043,0.15,0.65,11320.0,0.18470696,56600.0
566,-5.8100767,1.0239394,0.2325141,0.38139844,0.15299999999999997,0.73,11340.0,0.18470415,56700.0
567,-8.108824,1.0239279,0.23250493,0.38140506,0.152,0.675,11360.0,0.18470347,56800.0
568,-7.4919386,1.0239291,0.23250575,0.38140863,0.16499999999999998,0.74,11380.0,0.18469648,56900.0
569,-6.195216,1.0239332,0.2324998,0.38141197,0.13799999999999998,0.6950000000000001,11400.0,0.18469715,57000.0
570,-7.4414177,1.0239294,0.23249587,0.38141403,0.146,0.675,11420.0,0.18469223,57100.0
571,-7.5812006,1.0239286,0.23249125,0.3814129,0.13,0.645,11440.0,0.1846896,57200.0
572,-6.647832,1.0239369,0.2324843,0.3814159,0.142,0.7,11460.0,0.1846846,57300.0
573,-6.882483,1.0239503,0.23248538,0.38141185,0.158,0.665,11480.0,0.184681,57400.0
574,-6.3773403,1.0239544,0.23248069,0.3814098,0.156,0.6599999999999999,11500.0,0.18467611,57500.0
575,-7.087695,1.0239582,0.23247612,0.3814091,0.14300000000000002,0.67,11520.0,0.18466839,57600.0
576,-6.522332,1.0239575,0.23246959,0.3814103,0.15499999999999997,0.74,11540.0,0.18466324,57700.0
577,-6.2533607,1.0239569,0.23245946,0.3814144,0.15500000000000003,0.7550000000000001,11560.0,0.18466404,57800.0
578,-6.5603814,1.0239534,0.23245826,0.38141862,0.132,0.71,11580.0,0.18466198,57900.0
579,-6.103215,1.0239605,0.23245582,0.38141483,0.124,0.6799999999999999,11600.0,0.1846542,58000.0
580,-6.957016,1.0239547,0.23245454,0.38140434,0.172,0.675,11620.0,0.18464124,58100.0
581,-5.7690115,1.0239608,0.23245183,0.38140306,0.16199999999999998,0.7,11640.0,0.18463382,58200.0
582,-6.3078833,1.0239644,0.23244488,0.38140756,0.145,0.7350000000000001,11660.0,0.18462785,58300.0
583,-7.30301,1.0239737,0.23244233,0.3814078,0.162,0.69,11680.0,0.18461516,58400.0
584,-7.318944,1.023977,0.23243637,0.3814006,0.15000000000000002,0.6050000000000001,11700.0,0.18460962,58500.0
585,-6.8424225,1.0239806,0.23243289,0.3813972,0.133,0.7,11720.0,0.18459928,58600.0
586,-5.4050894,1.0239804,0.23242636,0.38139516,0.132,0.6849999999999999,11740.0,0.18459088,58700.0
587,-6.322203,1.0239989,0.23242135,0.38138586,0.154,0.665,11760.0,0.18458004,58800.0
588,-5.742228,1.0240018,0.23242386,0.38137445,0.154,0.685,11780.0,0.18457285,58900.0
589,-8.605754,1.0240091,0.23241667,0.38138017,0.13399999999999998,0.6599999999999999,11800.0,0.18457383,59000.0
590,-6.5852532,1.0240053,0.23241071,0.38138595,0.154,0.685,11820.0,0.18457058,59100.0
591,-6.9952493,1.0240128,0.23240797,0.3813811,0.145,0.705,11840.0,0.18456239,59200.0
592,-6.349885,1.0240233,0.23240352,0.38138452,0.14100000000000001,0.58,11860.0,0.18455358,59300.0
593,-7.3229384,1.0240226,0.23239926,0.3813785,0.162,0.63,11880.0,0.18454364,59400.0
594,-7.084769,1.024024,0.23240519,0.38136882,0.144,0.625,11900.0,0.18452993,59500.0
595,-5.568115,1.0240332,0.23240528,0.38137135,0.138,0.675,11920.0,0.18452176,59600.0
596,-5.553653,1.0240371,0.23239942,0.38136935,0.157,0.72,11940.0,0.18451375,59700.0
597,-6.6032867,1.024032,0.23238906,0.381375,0.16000000000000003,0.69,11960.0,0.18451373,59800.0
598,-6.2843056,1.0240335,0.23238154,0.38137722,0.164,0.67,11980.0,0.18451318,59900.0
599,-5.9930215,1.0240314,0.23237999,0.38138565,0.142,0.72,12000.0,0.1845117,60000.0
600,-5.6935706,1.0240313,0.23238151,0.38138837,0.165,0.72,12020.0,0.1845028,60100.0
601,-7.14482,1.0240421,0.2323772,0.38139015,0.14500000000000002,0.6649999999999999,12040.0,0.18449536,60200.0
602,-6.4329553,1.0240448,0.23237424,0.38138276,0.14900000000000002,0.695,12060.0,0.18447872,60300.0
