epoch,test/mean_Q,stats_o/std,stats_g/std,stats_g/mean,train/success_rate,test/success_rate,test/episode,stats_o/mean,train/episode
603,-5.1599855,1.0240438,0.23236713,0.38137284,0.17,0.6900000000000001,12080.0,0.18447253,60400.0
604,-7.905641,1.024051,0.23236437,0.38137326,0.143,0.62,12100.0,0.18446326,60500.0
605,-6.4023604,1.0240514,0.23235877,0.38137817,0.14600000000000002,0.665,12120.0,0.1844571,60600.0
606,-7.2040453,1.0240545,0.23235163,0.38138515,0.14300000000000002,0.6900000000000001,12140.0,0.18445385,60700.0
607,-5.5513563,1.0240579,0.23234479,0.38139343,0.159,0.7299999999999999,12160.0,0.18445227,60800.0
608,-6.0740595,1.0240617,0.23233874,0.38140088,0.155,0.74,12180.0,0.1844556,60900.0
609,-7.036653,1.0240676,0.23233783,0.38139892,0.13799999999999998,0.655,12200.0,0.18444929,61000.0
610,-6.6273413,1.0240719,0.2323362,0.38140312,0.148,0.7350000000000001,12220.0,0.18443923,61100.0
611,-5.536989,1.0240743,0.23233053,0.38139993,0.14700000000000002,0.705,12240.0,0.18442789,61200.0
612,-8.493516,1.0240805,0.23232917,0.38139096,0.14100000000000001,0.625,12260.0,0.18442097,61300.0
613,-5.275862,1.0240755,0.23232539,0.3813928,0.159,0.74,12280.0,0.184413,61400.0
614,-5.908147,1.0240798,0.23232345,0.3813855,0.176,0.7299999999999999,12300.0,0.18440077,61500.0
615,-6.73863,1.0240883,0.232323,0.38138694,0.14100000000000001,0.6849999999999999,12320.0,0.18438956,61600.0
616,-5.5116334,1.02409,0.23231062,0.38138884,0.177,0.655,12340.0,0.18438178,61700.0
617,-6.1176515,1.0240915,0.23230295,0.38138667,0.14899999999999997,0.665,12360.0,0.18437448,61800.0
618,-6.8000474,1.02409,0.2322927,0.38138953,0.18,0.6599999999999999,12380.0,0.1843695,61900.0
619,-6.8613534,1.0240915,0.23229177,0.38139424,0.16599999999999998,0.725,12400.0,0.18436283,62000.0
620,-6.3468666,1.0240877,0.23228323,0.38139945,0.14500000000000002,0.7,12420.0,0.18436283,62100.0
621,-4.9299765,1.0240967,0.2322783,0.38140172,0.172,0.7700000000000001,12440.0,0.18435553,62200.0
622,-6.471714,1.0241016,0.23228352,0.38138598,0.158,0.6950000000000001,12460.0,0.18434194,62300.0
623,-7.181592,1.0241053,0.23228016,0.38138622,0.16399999999999998,0.635,12480.0,0.184333,62400.0
624,-6.539019,1.0241085,0.23227355,0.38138732,0.15499999999999997,0.6849999999999999,12500.0,0.18432264,62500.0
625,-6.7126265,1.0241158,0.23226967,0.38139588,0.14700000000000002,0.6849999999999999,12520.0,0.18431318,62600.0
626,-5.450503,1.0241191,0.23226018,0.3813941,0.16299999999999998,0.745,12540.0,0.18429738,62700.0
627,-6.1258483,1.0241148,0.23224692,0.38140446,0.16899999999999998,0.6799999999999999,12560.0,0.1842914,62800.0
628,-5.74599,1.0241215,0.23224935,0.38140193,0.14700000000000002,0.76,12580.0,0.18428507,62900.0
629,-6.9729843,1.0241302,0.23224552,0.38139457,0.138,0.74,12600.0,0.18427303,63000.0
630,-6.619507,1.0241368,0.23224369,0.3813974,0.14400000000000002,0.7699999999999999,12620.0,0.18426113,63100.0
631,-5.664874,1.0241385,0.23223534,0.38140455,0.16099999999999998,0.715,12640.0,0.18425646,63200.0
632,-6.9712906,1.0241432,0.23222744,0.38140297,0.16999999999999998,0.6799999999999999,12660.0,0.18424837,63300.0
633,-6.1289434,1.0241559,0.23221803,0.38140383,0.174,0.655,12680.0,0.1842401,63400.0
634,-6.797911,1.0241649,0.23221199,0.3814074,0.17099999999999999,0.6850000000000002,12700.0,0.18423137,63500.0
635,-6.178037,1.0241759,0.23221302,0.38140506,0.14100000000000001,0.665,12720.0,0.18422237,63600.0
636,-6.72531,1.0241867,0.23220983,0.3814078,0.14700000000000002,0.71,12740.0,0.18421432,63700.0
637,-5.907105,1.0241916,0.23220909,0.38141376,0.157,0.6950000000000001,12760.0,0.18420774,63800.0
638,-6.9862776,1.0241997,0.23220463,0.3814202,0.15500000000000003,0.66,12780.0,0.18420371,63900.0
639,-5.9326944,1.0242128,0.23220894,0.38141203,0.183,0.6599999999999999,12800.0,0.1841918,64000.0
640,-6.0955215,1.0242208,0.23221108,0.38140827,0.124,0.62,12820.0,0.18418129,64100.0
641,-6.638134,1.0242221,0.23221084,0.38140583,0.147,0.6900000000000001,12840.0,0.18417522,64200.0
642,-6.040166,1.0242172,0.23220769,0.38140398,0.14100000000000001,0.655,12860.0,0.1841687,64300.0
643,-7.641237,1.0242231,0.23220563,0.38140267,0.14100000000000001,0.58,12880.0,0.1841671,64400.0
644,-6.8815413,1.0242293,0.23220786,0.38140932,0.13399999999999998,0.665,12900.0,0.18416408,64500.0
645,-5.9204073,1.024242,0.23220912,0.38140863,0.142,0.7550000000000001,12920.0,0.18415542,64600.0
646,-6.2923603,1.0242507,0.23220381,0.38142318,0.125,0.74,12940.0,0.18415338,64700.0
647,-6.4429884,1.0242562,0.23219976,0.3814343,0.128,0.7150000000000001,12960.0,0.18414393,64800.0
648,-5.6685495,1.0242665,0.2321972,0.38143784,0.151,0.6799999999999999,12980.0,0.18413743,64900.0
649,-6.916495,1.0242708,0.23219314,0.38144344,0.148,0.65,13000.0,0.184131,65000.0
650,-6.307971,1.024285,0.2321878,0.38144928,0.131,0.6849999999999999,13020.0,0.1841205,65100.0
651,-6.3687844,1.0242913,0.2321833,0.38145143,0.2,0.665,13040.0,0.18411262,65200.0
652,-7.021585,1.024299,0.2321833,0.3814575,0.146,0.68,13060.0,0.1841085,65300.0
653,-5.658834,1.0243086,0.23218384,0.38146716,0.156,0.69,13080.0,0.18410355,65400.0
654,-6.7185163,1.0243161,0.23217985,0.38147205,0.14899999999999997,0.6699999999999999,13100.0,0.1840938,65500.0
655,-7.196119,1.0243193,0.23217738,0.38147488,0.146,0.675,13120.0,0.18408772,65600.0
656,-7.926669,1.0243335,0.2321821,0.38146645,0.14600000000000002,0.74,13140.0,0.1840842,65700.0
657,-6.6306334,1.0243614,0.23218293,0.38146144,0.131,0.725,13160.0,0.18408409,65800.0
658,-5.247529,1.0243784,0.23218358,0.38146025,0.134,0.655,13180.0,0.18408033,65900.0
659,-6.682077,1.0243801,0.23218246,0.38145828,0.156,0.74,13200.0,0.18407759,66000.0
660,-5.3693495,1.0243816,0.23218262,0.3814538,0.154,0.72,13220.0,0.18407433,66100.0
661,-6.8099623,1.0243896,0.23218136,0.38145596,0.137,0.655,13240.0,0.1840621,66200.0
662,-6.429816,1.0243963,0.23217542,0.38145295,0.144,0.7050000000000001,13260.0,0.18405023,66300.0
663,-6.1143136,1.0243981,0.23216982,0.38145763,0.132,0.7150000000000001,13280.0,0.18404016,66400.0
664,-6.431956,1.0243962,0.23216863,0.38144487,0.173,0.7,13300.0,0.18403044,66500.0
665,-6.141036,1.0243994,0.2321697,0.38144335,0.14100000000000001,0.725,13320.0,0.184022,66600.0
666,-6.4065475,1.024403,0.23216692,0.3814519,0.128,0.5950000000000001,13340.0,0.18401697,66700.0
667,-6.291688,1.0244067,0.23216525,0.38145596,0.154,0.705,13360.0,0.18400936,66800.0
668,-6.0869613,1.0244093,0.2321641,0.38145924,0.138,0.695,13380.0,0.18399844,66900.0
669,-4.8735847,1.0244145,0.23216514,0.38146,0.162,0.7049999999999998,13400.0,0.18399398,67000.0
670,-6.6788673,1.0244186,0.23216331,0.38145906,0.146,0.65,13420.0,0.1839929,67100.0
671,-5.3950386,1.0244253,0.23216133,0.38146037,0.13999999999999999,0.7,13440.0,0.18398538,67200.0
672,-6.4677405,1.0244375,0.23216407,0.38145208,0.124,0.6799999999999999,13460.0,0.1839762,67300.0
673,-6.0281243,1.0244497,0.23216078,0.38144547,0.15699999999999997,0.69,13480.0,0.18396491,67400.0
674,-5.2338805,1.0244572,0.23215587,0.3814446,0.15899999999999997,0.6799999999999999,13500.0,0.18395555,67500.0
675,-8.089065,1.0244615,0.23214898,0.38144994,0.139,0.6199999999999999,13520.0,0.18394509,67600.0
676,-7.0114837,1.0244699,0.23214631,0.38144284,0.14100000000000001,0.655,13540.0,0.18393707,67700.0
677,-6.924405,1.024471,0.2321394,0.3814463,0.144,0.725,13560.0,0.18393126,67800.0
678,-5.372617,1.024471,0.23213649,0.38144833,0.144,0.7449999999999999,13580.0,0.18392834,67900.0
679,-6.1774516,1.0244772,0.23213105,0.3814544,0.16099999999999998,0.6199999999999999,13600.0,0.18391445,68000.0
680,-4.662062,1.0244772,0.23212166,0.38145548,0.138,0.725,13620.0,0.18391389,68100.0
681,-7.6036544,1.024478,0.23211785,0.381454,0.139,0.65,13640.0,0.18390688,68200.0
682,-7.055415,1.0244701,0.2321047,0.38145548,0.148,0.67,13660.0,0.18390326,68300.0
683,-6.802574,1.0244689,0.23210168,0.38145667,0.14400000000000002,0.6799999999999999,13680.0,0.18389809,68400.0
684,-4.990435,1.0244672,0.23209623,0.38145155,0.15100000000000002,0.72,13700.0,0.18389341,68500.0
685,-6.7413507,1.0244739,0.23209205,0.3814501,0.155,0.685,13720.0,0.18388803,68600.0
686,-4.998075,1.0244853,0.23209004,0.38144773,0.14400000000000002,0.755,13740.0,0.183876,68700.0
687,-5.562185,1.0244815,0.23208246,0.38144642,0.16699999999999998,0.645,13760.0,0.18386945,68800.0
688,-5.1548567,1.0244832,0.23207907,0.3814444,0.14100000000000001,0.7050000000000001,13780.0,0.18386073,68900.0
689,-5.773922,1.0244899,0.23207533,0.38144368,0.16699999999999998,0.665,13800.0,0.18384868,69000.0
690,-5.11297,1.0244954,0.23206882,0.38144436,0.16299999999999998,0.7150000000000001,13820.0,0.183842,69100.0
691,-5.1105285,1.024493,0.23207001,0.38144293,0.154,0.73,13840.0,0.18383709,69200.0
692,-5.078322,1.0244904,0.23206668,0.38144165,0.16899999999999998,0.7250000000000001,13860.0,0.18383235,69300.0
693,-5.678624,1.0244901,0.2320642,0.38144284,0.155,0.765,13880.0,0.18382403,69400.0
694,-4.6981854,1.0244917,0.23206194,0.38143796,0.15699999999999997,0.72,13900.0,0.18381462,69500.0
695,-6.590596,1.0244915,0.23205876,0.38144428,0.15500000000000003,0.68,13920.0,0.18380591,69600.0
696,-6.6780715,1.0245032,0.23206279,0.3814388,0.15,0.69,13940.0,0.18379728,69700.0
697,-6.393911,1.0245079,0.23205619,0.3814401,0.162,0.6799999999999999,13960.0,0.18379036,69800.0
698,-6.7874613,1.0245047,0.23205082,0.3814394,0.138,0.655,13980.0,0.18379764,69900.0
699,-5.676444,1.0244992,0.23204991,0.38143834,0.139,0.72,14000.0,0.18379256,70000.0
700,-5.650102,1.0244993,0.2320458,0.38144383,0.156,0.74,14020.0,0.18379039,70100.0
701,-5.9471693,1.0244989,0.23204148,0.3814466,0.174,0.7050000000000001,14040.0,0.18378767,70200.0
702,-7.4449425,1.0244997,0.23203453,0.38144392,0.144,0.715,14060.0,0.1837922,70300.0
703,-6.110868,1.0245013,0.23203628,0.3814369,0.144,0.655,14080.0,0.18379493,70400.0
704,-6.176526,1.0245051,0.23202658,0.38144296,0.173,0.7150000000000001,14100.0,0.18379435,70500.0
705,-6.7106094,1.0245013,0.23202261,0.38144478,0.174,0.645,14120.0,0.18379089,70600.0
706,-6.1618013,1.0245049,0.2320209,0.3814425,0.162,0.755,14140.0,0.18378127,70700.0
707,-7.674333,1.0245092,0.23202376,0.38143548,0.14300000000000002,0.635,14160.0,0.18378183,70800.0
708,-5.5789385,1.0245066,0.23202308,0.38142902,0.131,0.74,14180.0,0.18378225,70900.0
709,-6.767946,1.0245098,0.23201838,0.38142413,0.127,0.6799999999999999,14200.0,0.18377969,71000.0
710,-6.5662127,1.024514,0.23201552,0.381428,0.16,0.675,14220.0,0.18377261,71100.0
711,-6.233428,1.0245183,0.2320102,0.38143396,0.174,0.665,14240.0,0.18376097,71200.0
712,-6.5098305,1.0245266,0.23200664,0.38143793,0.15300000000000002,0.72,14260.0,0.18375263,71300.0
713,-6.0058827,1.0245262,0.2320017,0.3814425,0.14300000000000002,0.665,14280.0,0.18374237,71400.0
714,-6.071915,1.0245327,0.23199487,0.38144785,0.16,0.6700000000000002,14300.0,0.18373224,71500.0
715,-5.2971487,1.0245378,0.2319963,0.38144627,0.135,0.74,14320.0,0.18372592,71600.0
716,-5.7069893,1.0245521,0.23199245,0.3814518,0.138,0.675,14340.0,0.1837197,71700.0
717,-6.67594,1.0245521,0.2319831,0.38145295,0.16299999999999998,0.61,14360.0,0.18371579,71800.0
718,-6.2362223,1.0245566,0.23198053,0.38145208,0.155,0.6700000000000002,14380.0,0.18371353,71900.0
719,-6.893892,1.0245644,0.23197946,0.38145775,0.13799999999999998,0.6050000000000001,14400.0,0.18371992,72000.0
720,-5.7581778,1.0245746,0.23198171,0.38145646,0.147,0.675,14420.0,0.18371816,72100.0
721,-7.1470985,1.0245726,0.231982,0.38146693,0.125,0.69,14440.0,0.18371418,72200.0
722,-6.519624,1.0245701,0.23197934,0.38147217,0.14700000000000002,0.645,14460.0,0.18370935,72300.0
723,-7.515222,1.0245664,0.23198023,0.38146982,0.16199999999999998,0.63,14480.0,0.18370599,72400.0
724,-6.5595827,1.024574,0.23198381,0.38147193,0.122,0.665,14500.0,0.18370397,72500.0
725,-4.9908247,1.0245736,0.23198767,0.38146868,0.14300000000000002,0.635,14520.0,0.18370253,72600.0
726,-6.9645624,1.0245867,0.23198661,0.381468,0.142,0.5599999999999999,14540.0,0.18369648,72700.0
727,-7.1588526,1.0245869,0.23198847,0.381463,0.14900000000000002,0.6599999999999999,14560.0,0.1836969,72800.0
728,-7.3798776,1.0245844,0.2319912,0.38146585,0.146,0.63,14580.0,0.18370053,72900.0
729,-4.885455,1.0245919,0.2319866,0.38146582,0.126,0.725,14600.0,0.18369898,73000.0
730,-5.330869,1.0245922,0.23198311,0.3814632,0.14500000000000002,0.695,14620.0,0.18369785,73100.0
731,-6.871248,1.024593,0.23197603,0.3814691,0.141,0.665,14640.0,0.18369265,73200.0
732,-7.513913,1.0245854,0.231974,0.38146967,0.139,0.625,14660.0,0.18368179,73300.0
733,-5.8965836,1.0245842,0.23196268,0.38147992,0.15100000000000002,0.6950000000000001,14680.0,0.18368009,73400.0
734,-6.3992844,1.0245861,0.23195334,0.38148278,0.191,0.6199999999999999,14700.0,0.18367457,73500.0
735,-7.165923,1.0245855,0.23195274,0.38146883,0.152,0.645,14720.0,0.18366936,73600.0
736,-5.7723656,1.0245817,0.23194787,0.38147154,0.135,0.7449999999999999,14740.0,0.18366882,73700.0
737,-5.136603,1.0245802,0.23194754,0.3814718,0.136,0.7150000000000001,14760.0,0.18366817,73800.0
738,-6.273931,1.0245851,0.23194894,0.38147402,0.139,0.735,14780.0,0.18366131,73900.0
739,-7.609248,1.024585,0.23194137,0.38147837,0.156,0.625,14800.0,0.18365386,74000.0
740,-6.3205338,1.0245826,0.23193221,0.38147736,0.12400000000000003,0.5900000000000001,14820.0,0.1836456,74100.0
741,-6.508069,1.0245855,0.23192818,0.3814784,0.131,0.725,14840.0,0.18363854,74200.0
742,-5.59049,1.024588,0.23192391,0.38147837,0.154,0.71,14860.0,0.18363671,74300.0
743,-6.8466935,1.0245831,0.2319216,0.38147697,0.143,0.6950000000000001,14880.0,0.18363768,74400.0
744,-6.4997177,1.0245892,0.23191969,0.38147902,0.144,0.6449999999999999,14900.0,0.18363376,74500.0
745,-5.604987,1.0245922,0.23191504,0.38148642,0.13999999999999999,0.6599999999999999,14920.0,0.18363121,74600.0
746,-6.275751,1.0245987,0.23191205,0.38148743,0.16299999999999998,0.67,14940.0,0.18362817,74700.0
747,-4.8349504,1.0246067,0.23191306,0.38148016,0.15100000000000002,0.72,14960.0,0.18362908,74800.0
748,-4.6710997,1.0246122,0.23191278,0.38147864,0.139,0.64,14980.0,0.18362907,74900.0
749,-6.2949266,1.0246193,0.23191138,0.3814734,0.138,0.64,15000.0,0.18362668,75000.0
750,-5.601578,1.0246298,0.23191471,0.38147244,0.161,0.6799999999999999,15020.0,0.18362975,75100.0
751,-5.0792446,1.0246251,0.23190899,0.38147467,0.13899999999999998,0.71,15040.0,0.18362823,75200.0
752,-5.597605,1.0246263,0.23190728,0.38147306,0.155,0.72,15060.0,0.18362075,75300.0
753,-7.527664,1.0246241,0.23190387,0.38146907,0.16,0.6599999999999999,15080.0,0.183611,75400.0
754,-5.709075,1.0246198,0.23190098,0.38146877,0.15000000000000002,0.7,15100.0,0.18359917,75500.0
755,-6.982737,1.0246305,0.23189822,0.38146505,0.162,0.68,15120.0,0.1835882,75600.0
756,-5.614518,1.0246358,0.23189545,0.3814599,0.15300000000000002,0.63,15140.0,0.1835821,75700.0
757,-5.2256494,1.0246446,0.23188369,0.3814579,0.148,0.64,15160.0,0.1835671,75800.0
758,-5.6205506,1.0246565,0.23188433,0.3814698,0.13799999999999998,0.6799999999999999,15180.0,0.18356366,75900.0
759,-5.52506,1.0246556,0.23188758,0.38146958,0.14899999999999997,0.7,15200.0,0.18356177,76000.0
760,-5.6858397,1.0246589,0.23188575,0.38146538,0.158,0.705,15220.0,0.1835514,76100.0
761,-6.265325,1.0246588,0.23188455,0.3814653,0.14100000000000001,0.64,15240.0,0.18354425,76200.0
762,-6.9090834,1.0246708,0.23188815,0.3814612,0.14200000000000002,0.625,15260.0,0.18353254,76300.0
763,-6.458356,1.0246813,0.23188901,0.38146347,0.14400000000000002,0.645,15280.0,0.18352804,76400.0
764,-5.8849745,1.0247011,0.2318937,0.38145828,0.134,0.685,15300.0,0.18352158,76500.0
765,-5.3233395,1.024699,0.23189406,0.38144907,0.14900000000000002,0.7300000000000001,15320.0,0.18351406,76600.0
766,-5.926427,1.0246987,0.23189394,0.38144523,0.163,0.6799999999999999,15340.0,0.18351026,76700.0
767,-5.5920324,1.0247021,0.23188534,0.38144785,0.16,0.745,15360.0,0.18350112,76800.0
768,-6.6796813,1.0247129,0.23188841,0.38144723,0.14300000000000002,0.7,15380.0,0.18349393,76900.0
769,-6.3729525,1.0247185,0.2318863,0.3814469,0.142,0.7,15400.0,0.18349238,77000.0
770,-4.944598,1.0247253,0.23188081,0.38144797,0.15000000000000002,0.72,15420.0,0.18348435,77100.0
771,-4.89111,1.0247343,0.23187622,0.38144523,0.14,0.765,15440.0,0.18347523,77200.0
772,-6.2064853,1.0247452,0.2318717,0.3814384,0.15100000000000002,0.6900000000000001,15460.0,0.18346038,77300.0
773,-6.1399446,1.0247576,0.23186746,0.3814408,0.158,0.65,15480.0,0.1834552,77400.0
774,-7.0372276,1.0247617,0.23186481,0.38145334,0.14,0.67,15500.0,0.18345194,77500.0
775,-5.403022,1.0247557,0.2318614,0.3814525,0.156,0.7,15520.0,0.18344915,77600.0
776,-7.2888694,1.0247533,0.23186095,0.3814539,0.16100000000000003,0.72,15540.0,0.183444,77700.0
777,-5.5519614,1.0247568,0.23186107,0.38145477,0.13999999999999999,0.69,15560.0,0.18344393,77800.0
778,-6.47148,1.02476,0.23186319,0.38145247,0.14100000000000001,0.5900000000000001,15580.0,0.18343431,77900.0
779,-6.7505584,1.024757,0.2318697,0.38144332,0.16,0.6599999999999999,15600.0,0.18342724,78000.0
780,-5.3479285,1.0247581,0.2318668,0.3814463,0.172,0.78,15620.0,0.18342349,78100.0
781,-6.698902,1.024755,0.23186663,0.3814493,0.14600000000000002,0.605,15640.0,0.1834181,78200.0
782,-5.432298,1.0247562,0.23186484,0.38145718,0.156,0.72,15660.0,0.1834175,78300.0
783,-5.6552825,1.0247514,0.23186222,0.38145453,0.125,0.76,15680.0,0.18340969,78400.0
784,-6.163964,1.0247467,0.23185635,0.38145757,0.14200000000000002,0.7150000000000001,15700.0,0.18340786,78500.0
785,-6.2521996,1.0247504,0.23185857,0.38145572,0.15899999999999997,0.625,15720.0,0.18340626,78600.0
786,-6.2772894,1.0247495,0.23185718,0.3814613,0.16599999999999998,0.7150000000000001,15740.0,0.18340844,78700.0
787,-4.9217286,1.024759,0.2318579,0.38145843,0.14400000000000002,0.72,15760.0,0.18341413,78800.0
788,-7.128071,1.0247595,0.23185869,0.38146,0.15499999999999997,0.635,15780.0,0.18341038,78900.0
789,-6.8844595,1.0247631,0.23185344,0.38146967,0.135,0.655,15800.0,0.18340662,79000.0
790,-6.442052,1.0247606,0.2318441,0.38146943,0.15899999999999997,0.695,15820.0,0.1833984,79100.0
791,-5.4552603,1.0247641,0.23184149,0.38147312,0.17200000000000001,0.705,15840.0,0.18338755,79200.0
792,-5.213318,1.0247598,0.23184168,0.38147503,0.146,0.6799999999999999,15860.0,0.18338785,79300.0
793,-6.1199107,1.0247581,0.23184207,0.38147435,0.156,0.6049999999999999,15880.0,0.18338662,79400.0
794,-6.3351684,1.0247608,0.23184028,0.38147312,0.136,0.62,15900.0,0.18337992,79500.0
795,-6.945943,1.0247633,0.23183227,0.38147026,0.16799999999999998,0.605,15920.0,0.18337306,79600.0
796,-5.2143226,1.0247654,0.23184137,0.38146743,0.153,0.6,15940.0,0.18336815,79700.0
797,-6.4268174,1.0247672,0.23183875,0.3814672,0.129,0.65,15960.0,0.18336806,79800.0
798,-6.2153487,1.0247749,0.23184013,0.3814602,0.152,0.62,15980.0,0.18336904,79900.0
799,-5.833354,1.0247757,0.23183723,0.38145655,0.15699999999999997,0.665,16000.0,0.18337122,80000.0
800,-5.6983314,1.02478,0.23183294,0.3814556,0.157,0.63,16020.0,0.18336979,80100.0
801,-5.123313,1.0247855,0.23183069,0.38144913,0.133,0.635,16040.0,0.1833607,80200.0
