test/episode,stats_o/mean,stats_o/std,stats_g/mean,train/success_rate,test/mean_Q,stats_g/std,train/episode,test/success_rate,epoch
20.0,0.19711709,0.7990708,0.36874816,0.0,-2.6975489,0.24257226,100.0,0.0,0
40.0,0.20143186,0.7934458,0.3712745,0.0,-5.089806,0.2419625,200.0,0.0,1
60.0,0.20029664,0.7882242,0.3752961,0.0,-7.116238,0.24153747,300.0,0.0,2
80.0,0.19879906,0.78695965,0.37642267,0.0,-9.217913,0.24108966,400.0,0.0,3
100.0,0.19797607,0.79061013,0.37851122,0.0,-10.874866,0.24136944,500.0,0.0,4
120.0,0.19725223,0.7949133,0.37703076,0.0,-11.760371,0.24213155,600.0,0.0,5
140.0,0.19767152,0.8007808,0.37617478,0.0,-14.117055,0.2431518,700.0,0.0,6
160.0,0.1974086,0.8066625,0.37522116,0.0,-15.066749,0.24388988,800.0,0.008333333333333333,7
180.0,0.19761463,0.8117364,0.37429914,0.0008333333333333334,-16.283806,0.24450739,900.0,0.004166666666666667,8
200.0,0.19772188,0.81797165,0.3733829,0.0,-17.187956,0.24509867,1000.0,0.0,9
220.0,0.19795378,0.8256173,0.37309894,0.0025,-18.91161,0.24565773,1100.0,0.008333333333333333,10
240.0,0.19834678,0.8333885,0.37334833,0.0008333333333333334,-20.014896,0.24610709,1200.0,0.008333333333333333,11
260.0,0.19841443,0.8399709,0.37314126,0.0033333333333333335,-21.126509,0.24645448,1300.0,0.012500000000000002,12
280.0,0.198335,0.8459921,0.3731576,0.0033333333333333335,-20.224596,0.24666734,1400.0,0.020833333333333332,13
300.0,0.19783272,0.8511773,0.3729554,0.005833333333333334,-21.42987,0.24675788,1500.0,0.029166666666666664,14
320.0,0.19731176,0.85640866,0.37327734,0.009166666666666668,-21.838247,0.24626313,1600.0,0.03333333333333333,15
340.0,0.1968594,0.8620841,0.3730034,0.010833333333333334,-23.28155,0.246228,1700.0,0.037500000000000006,16
360.0,0.19640167,0.86762285,0.37269655,0.008333333333333333,-22.417404,0.24626707,1800.0,0.04583333333333334,17
380.0,0.19605923,0.8732485,0.37260517,0.006666666666666667,-24.01204,0.24621226,1900.0,0.041666666666666664,18
400.0,0.19586588,0.8780513,0.37244132,0.010833333333333334,-24.957102,0.24601667,2000.0,0.025000000000000005,19
420.0,0.19578378,0.88312215,0.37255147,0.016666666666666666,-26.249023,0.24567144,2100.0,0.0375,20
440.0,0.19587658,0.8871462,0.37243745,0.005833333333333333,-22.486197,0.24544008,2200.0,0.03333333333333333,21
460.0,0.19606471,0.8916953,0.37231323,0.0075,-22.257881,0.245201,2300.0,0.06666666666666667,22
480.0,0.19583379,0.89615774,0.37234607,0.018333333333333337,-26.740484,0.24498327,2400.0,0.037500000000000006,23
500.0,0.19579892,0.9001115,0.37229872,0.015,-24.48266,0.24466777,2500.0,0.05416666666666667,24
520.0,0.19544818,0.90412456,0.3721405,0.012500000000000002,-25.81669,0.24446003,2600.0,0.06666666666666667,25
540.0,0.19536938,0.9078794,0.37213984,0.016666666666666666,-23.979479,0.24426506,2700.0,0.029166666666666664,26
560.0,0.19553398,0.91118056,0.3719963,0.0175,-24.441742,0.2440206,2800.0,0.07083333333333335,27
580.0,0.19573931,0.91439456,0.37194172,0.015,-23.938263,0.24378164,2900.0,0.06666666666666667,28
600.0,0.19557743,0.917304,0.37201133,0.021666666666666667,-23.694147,0.24353759,3000.0,0.05416666666666667,29
620.0,0.1951549,0.9200735,0.37193918,0.019166666666666665,-26.441248,0.24346761,3100.0,0.08333333333333333,30
640.0,0.19461714,0.92257524,0.37184486,0.01916666666666667,-24.384575,0.24333422,3200.0,0.09999999999999999,31
660.0,0.19441114,0.92539006,0.37173915,0.018333333333333337,-26.415453,0.24315973,3300.0,0.0625,32
680.0,0.19424443,0.92742044,0.3715333,0.02416666666666667,-24.267807,0.24299614,3400.0,0.08333333333333333,33
700.0,0.19418775,0.9294365,0.3714194,0.021666666666666667,-23.625854,0.24289079,3500.0,0.07916666666666666,34
720.0,0.19414543,0.93163866,0.37130627,0.025000000000000005,-22.609533,0.24278145,3600.0,0.06666666666666667,35
740.0,0.19414257,0.9336164,0.3713757,0.01916666666666667,-24.865862,0.24268992,3700.0,0.06666666666666667,36
760.0,0.19410032,0.9355013,0.3715246,0.03166666666666667,-23.529806,0.24254526,3800.0,0.07500000000000001,37
780.0,0.19381799,0.93743616,0.37148038,0.0175,-25.123428,0.24244316,3900.0,0.08333333333333333,38
800.0,0.19374122,0.93944263,0.37150255,0.024166666666666666,-26.36249,0.2422914,4000.0,0.09166666666666667,39
820.0,0.19360752,0.9416833,0.37149027,0.02916666666666667,-24.031534,0.24218346,4100.0,0.05000000000000001,40
840.0,0.19344562,0.94393754,0.37161985,0.0175,-24.275553,0.24195957,4200.0,0.075,41
860.0,0.19326012,0.9460861,0.3716508,0.020833333333333332,-21.050642,0.24178381,4300.0,0.08750000000000001,42
880.0,0.19316186,0.9481537,0.37170365,0.021666666666666667,-21.776548,0.24169578,4400.0,0.07083333333333333,43
900.0,0.19297712,0.950111,0.37168583,0.022500000000000003,-23.236887,0.2416575,4500.0,0.09583333333333333,44
920.0,0.19285928,0.95219475,0.37171397,0.015833333333333335,-21.370407,0.24163894,4600.0,0.10416666666666667,45
940.0,0.19279009,0.9538068,0.37180743,0.02416666666666667,-22.10312,0.24159057,4700.0,0.08333333333333333,46
960.0,0.19279094,0.9553261,0.37190822,0.018333333333333337,-18.894606,0.2415017,4800.0,0.10416666666666667,47
980.0,0.19274096,0.95691353,0.3718662,0.01916666666666667,-21.352922,0.24147,4900.0,0.07083333333333335,48
1000.0,0.1928938,0.9582847,0.37189826,0.02666666666666667,-19.864618,0.24143763,5000.0,0.10833333333333334,49
