train/episode,stats_g/std,stats_g/mean,test/mean_Q,test/episode,stats_o/mean,train/success_rate,stats_o/std,epoch,test/success_rate
23700.0,0.019426318,0.6744979,-23.64889,4740.0,0.30204123,0.0,0.81361526,236,0.0
23800.0,0.01942823,0.67448515,-21.671795,4760.0,0.302114,0.0,0.8134806,237,0.1
23900.0,0.019429615,0.6744729,-20.557486,4780.0,0.30217436,0.0,0.813389,238,0.1
24000.0,0.019424468,0.6744652,-21.069391,4800.0,0.30223152,0.0,0.813306,239,0.1
24100.0,0.019416196,0.6744605,-25.361776,4820.0,0.3022538,0.0,0.8131896,240,0.1
24200.0,0.019408114,0.6744595,-12.444971,4840.0,0.3022436,0.02,0.81301314,241,0.1
24300.0,0.019400625,0.67445564,-23.8957,4860.0,0.30223697,0.0,0.8129262,242,0.1
24400.0,0.01940041,0.6744598,-25.551542,4880.0,0.30224943,0.0,0.8128123,243,0.0
24500.0,0.019399872,0.6744644,-26.499731,4900.0,0.30223718,0.0,0.8126959,244,0.15
24600.0,0.019399023,0.67446065,-25.230219,4920.0,0.30222023,0.0,0.81260324,245,0.05
24700.0,0.019397544,0.6744661,-21.208424,4940.0,0.30221277,0.0,0.81248945,246,0.2
24800.0,0.019405974,0.6744692,-29.188227,4960.0,0.3021783,0.0,0.81248266,247,0.0
24900.0,0.019414043,0.67447495,-22.425467,4980.0,0.3021934,0.01,0.8126259,248,0.1
25000.0,0.019412441,0.6744816,-20.525585,5000.0,0.30221078,0.01,0.8125598,249,0.2
25100.0,0.019426735,0.6744829,-25.717808,5020.0,0.3022455,0.02,0.8125765,250,0.0
25200.0,0.019436292,0.67447776,-26.454418,5040.0,0.3023526,0.01,0.8124911,251,0.15
25300.0,0.019458096,0.6744829,-27.284887,5060.0,0.30239558,0.0,0.8125521,252,0.0
25400.0,0.019480754,0.6744705,-26.680374,5080.0,0.30239695,0.02,0.81267273,253,0.15
25500.0,0.019502036,0.6744545,-19.582064,5100.0,0.30234438,0.01,0.81283927,254,0.05
25600.0,0.019512737,0.6744715,-26.409485,5120.0,0.30236945,0.01,0.8128991,255,0.05
25700.0,0.019516746,0.6744823,-23.895267,5140.0,0.30239013,0.0,0.81292963,256,0.05
25800.0,0.019546978,0.6744805,-22.415691,5160.0,0.30237672,0.0,0.8129807,257,0.15
25900.0,0.01957144,0.674495,-22.998207,5180.0,0.30240706,0.0,0.81286633,258,0.05
26000.0,0.019571759,0.6744973,-30.700428,5200.0,0.3024278,0.0,0.81272984,259,0.0
26100.0,0.019576201,0.67450196,-22.441797,5220.0,0.30244154,0.01,0.8125661,260,0.1
26200.0,0.019584311,0.67451566,-24.366539,5240.0,0.30243266,0.0,0.81249374,261,0.1
26300.0,0.019601531,0.6745331,-24.51875,5260.0,0.3024289,0.0,0.81248677,262,0.0
26400.0,0.019611407,0.674553,-34.560448,5280.0,0.30242625,0.02,0.8124657,263,0.0
26500.0,0.01962206,0.67456955,-22.904888,5300.0,0.30245364,0.0,0.8124181,264,0.1
26600.0,0.019631349,0.67457485,-32.17405,5320.0,0.30247834,0.02,0.81247133,265,0.0
26700.0,0.019636605,0.6745759,-25.058815,5340.0,0.30244344,0.0,0.8125116,266,0.0
26800.0,0.01964304,0.6745623,-27.098642,5360.0,0.3024087,0.0,0.812532,267,0.05
26900.0,0.019647662,0.6745701,-34.66281,5380.0,0.30245715,0.0,0.8125801,268,0.05
27000.0,0.01967227,0.6745964,-23.10914,5400.0,0.30244592,0.01,0.81273943,269,0.25
27100.0,0.019685071,0.67461455,-28.100641,5420.0,0.30244368,0.02,0.8127514,270,0.1
27200.0,0.01969674,0.67462885,-24.616037,5440.0,0.30246115,0.0,0.81275743,271,0.1
27300.0,0.019709665,0.6746411,-21.521236,5460.0,0.30252063,0.01,0.8126519,272,0.3
27400.0,0.019715697,0.674637,-28.80492,5480.0,0.30260062,0.01,0.81257963,273,0.05
27500.0,0.019713042,0.67463905,-25.043652,5500.0,0.30265963,0.0,0.8124474,274,0.1
27600.0,0.019719947,0.6746412,-33.67292,5520.0,0.3027241,0.0,0.81224597,275,0.0
27700.0,0.019750426,0.67465514,-29.028652,5540.0,0.30273953,0.0,0.8124248,276,0.15
27800.0,0.01977844,0.67467415,-28.527843,5560.0,0.30274504,0.01,0.8124191,277,0.1
27900.0,0.019790323,0.6746989,-26.220486,5580.0,0.30274972,0.02,0.81235284,278,0.15
28000.0,0.019812306,0.67470723,-27.37497,5600.0,0.30286643,0.0,0.81258416,279,0.05
28100.0,0.01983704,0.67469394,-16.865772,5620.0,0.30283505,0.0,0.8127277,280,0.2
28200.0,0.019836204,0.674692,-18.36228,5640.0,0.3027574,0.0,0.8127836,281,0.05
28300.0,0.0198512,0.6747045,-17.39887,5660.0,0.3027712,0.0,0.8127578,282,0.1
28400.0,0.019869499,0.67471755,-19.770418,5680.0,0.30274877,0.01,0.81270975,283,0.0
28500.0,0.019908292,0.67473483,-21.189495,5700.0,0.3027464,0.02,0.81271327,284,0.05
28600.0,0.019938756,0.6747601,-22.910654,5720.0,0.30278984,0.0,0.8125905,285,0.05
28700.0,0.019955905,0.67477626,-16.608202,5740.0,0.3028053,0.01,0.81247437,286,0.25
28800.0,0.019959519,0.67478126,-19.164244,5760.0,0.3028107,0.01,0.81228316,287,0.15
28900.0,0.019955426,0.6747803,-24.34072,5780.0,0.30281687,0.0,0.8121654,288,0.05
29000.0,0.019949786,0.67477936,-31.83585,5800.0,0.3028082,0.0,0.81204367,289,0.0
29100.0,0.019944888,0.6747754,-19.00818,5820.0,0.30276275,0.01,0.8119955,290,0.3
29200.0,0.019941755,0.6747802,-23.119083,5840.0,0.3027444,0.0,0.81192994,291,0.15
29300.0,0.01993429,0.6747755,-23.73559,5860.0,0.3026957,0.01,0.8118269,292,0.0
29400.0,0.019928556,0.6747646,-18.273464,5880.0,0.30265692,0.01,0.81172097,293,0.25
29500.0,0.019931644,0.67474836,-31.179821,5900.0,0.3026069,0.0,0.81170017,294,0.0
29600.0,0.019924259,0.6747418,-26.87588,5920.0,0.30260208,0.01,0.8116679,295,0.1
29700.0,0.019913616,0.67473704,-23.447578,5940.0,0.30257842,0.0,0.8115263,296,0.15
29800.0,0.019929975,0.67473406,-25.032887,5960.0,0.30254176,0.01,0.81147337,297,0.15
29900.0,0.019932393,0.6747383,-25.102495,5980.0,0.30257672,0.0,0.8114924,298,0.0
30000.0,0.01993943,0.6747359,-25.960384,6000.0,0.30260283,0.0,0.81148934,299,0.0
30100.0,0.019941341,0.67471755,-23.923496,6020.0,0.30260253,0.0,0.8114455,300,0.15
30200.0,0.019952577,0.67469585,-19.117138,6040.0,0.3025655,0.0,0.81141585,301,0.2
30300.0,0.01995406,0.6746881,-20.859108,6060.0,0.30259985,0.01,0.8114224,302,0.3
30400.0,0.019953053,0.67468935,-19.400898,6080.0,0.30264565,0.0,0.8114347,303,0.15
30500.0,0.019962313,0.6747033,-25.300806,6100.0,0.302707,0.0,0.81159806,304,0.1
30600.0,0.019980399,0.6747288,-24.042698,6120.0,0.30278924,0.0,0.81180143,305,0.1
30700.0,0.020004401,0.6747343,-23.752733,6140.0,0.30284467,0.02,0.8119245,306,0.15
30800.0,0.02001462,0.67474705,-17.10722,6160.0,0.30292252,0.0,0.8119544,307,0.15
30900.0,0.020022133,0.67476636,-24.642994,6180.0,0.3029413,0.0,0.8117689,308,0.05
31000.0,0.0200237,0.6747776,-32.42587,6200.0,0.3029445,0.01,0.8115946,309,0.0
31100.0,0.020017939,0.67479044,-23.062426,6220.0,0.30296957,0.0,0.8113299,310,0.15
31200.0,0.02001388,0.67479897,-18.985561,6240.0,0.30299976,0.01,0.8110851,311,0.15
31300.0,0.020005565,0.67480737,-29.306637,6260.0,0.3030279,0.01,0.8108339,312,0.1
31400.0,0.01999758,0.67481416,-29.287796,6280.0,0.30305913,0.01,0.810522,313,0.1
31500.0,0.019993503,0.6748159,-28.804768,6300.0,0.3031035,0.01,0.81028354,314,0.05
31600.0,0.02000043,0.67481846,-31.972998,6320.0,0.30311832,0.0,0.81013906,315,0.1
31700.0,0.019991541,0.674833,-24.021107,6340.0,0.30314347,0.01,0.81002086,316,0.15
31800.0,0.019991633,0.6748365,-24.296843,6360.0,0.3031456,0.0,0.8099665,317,0.2
31900.0,0.019985186,0.6748314,-32.40888,6380.0,0.30313352,0.0,0.8098268,318,0.0
32000.0,0.019976843,0.67483205,-15.681834,6400.0,0.3031319,0.0,0.809724,319,0.2
32100.0,0.019973394,0.6748337,-21.969807,6420.0,0.3031275,0.0,0.80970895,320,0.05
32200.0,0.019975364,0.6748362,-22.250032,6440.0,0.30314526,0.01,0.8098302,321,0.15
32300.0,0.019974804,0.6748491,-9.144373,6460.0,0.30323225,0.0,0.81012183,322,0.15
32400.0,0.019976981,0.67485297,-13.324226,6480.0,0.30325225,0.01,0.8102929,323,0.25
32500.0,0.019970512,0.6748512,-12.666021,6500.0,0.3032679,0.01,0.8102966,324,0.05
32600.0,0.019981723,0.67485195,-19.131447,6520.0,0.30328247,0.0,0.8103768,325,0.0
32700.0,0.019990347,0.67485744,-14.160113,6540.0,0.30329052,0.0,0.8103848,326,0.15
32800.0,0.019988012,0.6748619,-23.243809,6560.0,0.30330768,0.0,0.81033546,327,0.1
32900.0,0.019983655,0.67486626,-6.8502517,6580.0,0.30329356,0.01,0.8102774,328,0.25
33000.0,0.01998124,0.674873,-16.471087,6600.0,0.3033186,0.01,0.81023586,329,0.15
33100.0,0.019977514,0.6748716,-8.640634,6620.0,0.30330724,0.0,0.81014675,330,0.15
33200.0,0.019967703,0.67487115,-7.004093,6640.0,0.30329737,0.01,0.81005067,331,0.2
33300.0,0.019958679,0.6748761,-7.8635154,6660.0,0.30330622,0.0,0.8099625,332,0.15
33400.0,0.019954683,0.6748819,-15.392499,6680.0,0.30330417,0.0,0.8098999,333,0.15
33500.0,0.019949239,0.67488587,-17.255802,6700.0,0.30333638,0.0,0.809786,334,0.05
33600.0,0.019940065,0.6748864,-16.209791,6720.0,0.30333754,0.0,0.8096513,335,0.15
33700.0,0.019933904,0.6748802,-19.513617,6740.0,0.3033489,0.01,0.8095326,336,0.0
33800.0,0.019917637,0.6748723,-12.881762,6760.0,0.30334598,0.0,0.8094267,337,0.0
33900.0,0.019911204,0.67486876,-16.414652,6780.0,0.30334768,0.0,0.80926293,338,0.1
34000.0,0.019896027,0.6748705,-15.583049,6800.0,0.30334464,0.0,0.80917925,339,0.0
34100.0,0.019890897,0.674872,-15.905052,6820.0,0.30333728,0.0,0.8090527,340,0.05
34200.0,0.01988078,0.67487293,-19.87301,6840.0,0.30335245,0.01,0.8089508,341,0.05
34300.0,0.019873137,0.6748736,-15.415594,6860.0,0.30334705,0.01,0.8088541,342,0.2
34400.0,0.019866873,0.6748769,-22.258337,6880.0,0.30335855,0.0,0.8088134,343,0.1
34500.0,0.019858591,0.6748796,-20.444616,6900.0,0.3033538,0.02,0.80872047,344,0.15
34600.0,0.019847326,0.67488056,-16.703037,6920.0,0.30336598,0.0,0.80863243,345,0.1
34700.0,0.019843638,0.6748834,-18.938602,6940.0,0.3033435,0.0,0.8085697,346,0.15
34800.0,0.019839378,0.6748837,-20.743603,6960.0,0.30335024,0.0,0.808482,347,0.05
34900.0,0.019832697,0.6748826,-16.249111,6980.0,0.3033594,0.0,0.8084232,348,0.15
35000.0,0.019829474,0.67488617,-21.208496,7000.0,0.30336618,0.0,0.8083177,349,0.2
35100.0,0.019819397,0.6748863,-27.316244,7020.0,0.30335027,0.0,0.80820763,350,0.0
35200.0,0.019814994,0.6748921,-20.255056,7040.0,0.30335397,0.0,0.80810606,351,0.05
35300.0,0.0198075,0.6748908,-19.632326,7060.0,0.30334935,0.01,0.8079888,352,0.0
35400.0,0.019800143,0.6748894,-15.885389,7080.0,0.3033451,0.0,0.8078916,353,0.2
35500.0,0.019789476,0.67488766,-17.383999,7100.0,0.30335802,0.0,0.80786306,354,0.05
35600.0,0.019782053,0.67488563,-17.301168,7120.0,0.30336082,0.0,0.80774033,355,0.15
35700.0,0.019773075,0.6748896,-29.004028,7140.0,0.30337828,0.0,0.8076637,356,0.05
35800.0,0.019767916,0.6748883,-25.689585,7160.0,0.30336598,0.0,0.80760163,357,0.1
35900.0,0.01976564,0.6748867,-22.899551,7180.0,0.30337605,0.0,0.80751914,358,0.0
36000.0,0.019761898,0.67488986,-20.489809,7200.0,0.30339414,0.0,0.8074569,359,0.0
36100.0,0.019757627,0.6748932,-19.482895,7220.0,0.30343178,0.0,0.80737597,360,0.05
36200.0,0.019750737,0.67489636,-21.880394,7240.0,0.3034188,0.0,0.8072256,361,0.0
36300.0,0.01974598,0.67490005,-14.564509,7260.0,0.3034318,0.0,0.8071709,362,0.05
36400.0,0.019739108,0.6749017,-15.265732,7280.0,0.3034395,0.0,0.8070589,363,0.0
36500.0,0.01973435,0.6749048,-25.30005,7300.0,0.3034273,0.0,0.8069946,364,0.15
36600.0,0.019732136,0.67490965,-20.03555,7320.0,0.30341685,0.0,0.80693173,365,0.2
36700.0,0.019726334,0.67491174,-28.644047,7340.0,0.3034166,0.0,0.80685914,366,0.05
36800.0,0.019727563,0.67491657,-18.81074,7360.0,0.3034233,0.0,0.8067926,367,0.15
36900.0,0.019722098,0.6749166,-21.853777,7380.0,0.30344957,0.01,0.8066968,368,0.05
37000.0,0.019718656,0.6749157,-27.713955,7400.0,0.3034397,0.0,0.80662096,369,0.1
37100.0,0.019714003,0.67491895,-26.751827,7420.0,0.30345947,0.0,0.8065495,370,0.05
37200.0,0.019705629,0.67491466,-12.724523,7440.0,0.3034266,0.0,0.8064513,371,0.15
37300.0,0.019698698,0.67492,-21.997654,7460.0,0.3034156,0.0,0.80635446,372,0.1
37400.0,0.01969815,0.6749235,-21.835367,7480.0,0.30342728,0.0,0.80628747,373,0.1
37500.0,0.01968857,0.67493063,-18.902927,7500.0,0.3034346,0.0,0.8061951,374,0.0
37600.0,0.019686157,0.67493194,-26.548046,7520.0,0.30345273,0.0,0.80609375,375,0.0
37700.0,0.019680595,0.674934,-21.763264,7540.0,0.3034614,0.0,0.8060404,376,0.0
37800.0,0.019675206,0.6749334,-26.411478,7560.0,0.30346724,0.0,0.8059249,377,0.0
37900.0,0.019672688,0.6749322,-24.365728,7580.0,0.30348438,0.0,0.80585283,378,0.1
38000.0,0.019668357,0.674933,-19.745104,7600.0,0.30348998,0.0,0.80577916,379,0.25
38100.0,0.019670159,0.6749334,-24.355968,7620.0,0.30348098,0.0,0.8056696,380,0.15
38200.0,0.019659366,0.6749307,-22.01139,7640.0,0.30346462,0.02,0.8056087,381,0.05
38300.0,0.019650908,0.674929,-26.795618,7660.0,0.30344585,0.01,0.80550903,382,0.0
38400.0,0.01964475,0.6749298,-29.090673,7680.0,0.30345544,0.01,0.8054278,383,0.0
38500.0,0.019643681,0.67492884,-23.79379,7700.0,0.30347314,0.0,0.80536693,384,0.0
38600.0,0.019643698,0.67492855,-20.893122,7720.0,0.303467,0.0,0.80526155,385,0.0
38700.0,0.019647647,0.67492676,-24.954592,7740.0,0.30348316,0.0,0.8052193,386,0.0
38800.0,0.019648526,0.6749294,-24.7091,7760.0,0.30349395,0.0,0.80515367,387,0.0
38900.0,0.019642329,0.67492944,-24.062124,7780.0,0.30350062,0.0,0.8050712,388,0.0
39000.0,0.019635031,0.67492527,-25.212557,7800.0,0.30348352,0.0,0.80498827,389,0.0
39100.0,0.01963039,0.6749213,-25.460209,7820.0,0.30348238,0.0,0.80492634,390,0.05
39200.0,0.01962315,0.67491555,-24.207375,7840.0,0.30346546,0.0,0.80487466,391,0.0
39300.0,0.019609023,0.6749162,-22.435478,7860.0,0.3034619,0.0,0.8047789,392,0.05
39400.0,0.019610656,0.6749156,-23.694994,7880.0,0.30348566,0.0,0.80471736,393,0.0
39500.0,0.019605039,0.6749143,-20.852365,7900.0,0.30348536,0.0,0.8046371,394,0.15
39600.0,0.019604782,0.674913,-22.111301,7920.0,0.3035138,0.0,0.80459934,395,0.15
39700.0,0.019604616,0.6749094,-20.139587,7940.0,0.30351257,0.0,0.8045538,396,0.35
39800.0,0.019608213,0.67490727,-21.001858,7960.0,0.30350876,0.0,0.80449396,397,0.25
39900.0,0.019606294,0.67491436,-23.543417,7980.0,0.30348924,0.0,0.80443025,398,0.15
40000.0,0.01960767,0.6749159,-26.511805,8000.0,0.3034825,0.01,0.80436546,399,0.05
40100.0,0.019605352,0.67492074,-30.517004,8020.0,0.3034794,0.01,0.8043165,400,0.05
40200.0,0.019602844,0.6749229,-23.975046,8040.0,0.3034887,0.0,0.80423194,401,0.15
40300.0,0.019604223,0.6749261,-33.141068,8060.0,0.3034943,0.0,0.8042007,402,0.05
40400.0,0.019605268,0.67492336,-23.76071,8080.0,0.3034992,0.0,0.8041984,403,0.05
40500.0,0.019604273,0.6749236,-21.82753,8100.0,0.30351555,0.0,0.804181,404,0.05
40600.0,0.019598639,0.6749261,-24.704865,8120.0,0.30352077,0.0,0.80411476,405,0.05
40700.0,0.019593189,0.67492753,-23.774845,8140.0,0.30352017,0.01,0.8040146,406,0.1
40800.0,0.019593654,0.67493075,-24.317669,8160.0,0.30349898,0.0,0.8039679,407,0.2
40900.0,0.019587329,0.6749337,-22.035282,8180.0,0.30351174,0.0,0.80392826,408,0.05
41000.0,0.019586703,0.67493594,-16.528013,8200.0,0.3035143,0.0,0.8038559,409,0.15
41100.0,0.01958295,0.67494005,-24.837963,8220.0,0.30352086,0.0,0.8037988,410,0.05
41200.0,0.019581316,0.6749394,-21.4154,8240.0,0.3035183,0.0,0.80372447,411,0.0
41300.0,0.019575326,0.6749428,-21.60495,8260.0,0.30352077,0.0,0.8036662,412,0.2
41400.0,0.019573458,0.67494947,-23.55383,8280.0,0.30352986,0.0,0.8035465,413,0.15
41500.0,0.019574644,0.67495465,-22.851498,8300.0,0.3035238,0.0,0.80345917,414,0.0
41600.0,0.019570386,0.67495483,-23.610226,8320.0,0.30350217,0.0,0.80338734,415,0.15
41700.0,0.019565763,0.67495406,-24.864994,8340.0,0.30350766,0.0,0.80333465,416,0.0
41800.0,0.019563526,0.6749567,-17.929193,8360.0,0.30349836,0.0,0.80328715,417,0.0
41900.0,0.019560836,0.6749583,-21.095127,8380.0,0.30348906,0.01,0.8032579,418,0.0
42000.0,0.019562844,0.67495805,-25.047613,8400.0,0.30349916,0.0,0.80314964,419,0.0
42100.0,0.01956124,0.67496073,-28.08968,8420.0,0.30350772,0.0,0.8030735,420,0.2
42200.0,0.019556485,0.67496103,-31.277683,8440.0,0.30351666,0.0,0.803003,421,0.0
42300.0,0.019550549,0.67496413,-25.46746,8460.0,0.3035361,0.0,0.8029613,422,0.05
42400.0,0.019542417,0.6749662,-30.001354,8480.0,0.30354446,0.0,0.8028938,423,0.0
42500.0,0.01954188,0.67496467,-25.137302,8500.0,0.30355346,0.0,0.8027977,424,0.0
42600.0,0.019537369,0.6749637,-23.290535,8520.0,0.30354816,0.0,0.80271256,425,0.05
42700.0,0.019526528,0.67496353,-30.12765,8540.0,0.30356112,0.0,0.80263287,426,0.0
42800.0,0.019514207,0.6749628,-25.045357,8560.0,0.3035576,0.0,0.8025772,427,0.1
42900.0,0.019510714,0.6749632,-18.10802,8580.0,0.30355906,0.0,0.80250895,428,0.05
43000.0,0.019509546,0.6749662,-28.744299,8600.0,0.30356106,0.0,0.8024649,429,0.05
43100.0,0.019504376,0.67496943,-24.548784,8620.0,0.30356053,0.0,0.8023942,430,0.0
43200.0,0.019501498,0.67496985,-31.156061,8640.0,0.30355045,0.0,0.8023298,431,0.05
43300.0,0.019497845,0.67497224,-24.752243,8660.0,0.3035369,0.0,0.8022627,432,0.15
43400.0,0.019494483,0.6749737,-21.553057,8680.0,0.30353683,0.0,0.8022148,433,0.15
43500.0,0.019496012,0.6749712,-30.261082,8700.0,0.30354586,0.0,0.8022036,434,0.0
43600.0,0.019495927,0.6749707,-20.448788,8720.0,0.30354163,0.0,0.80215293,435,0.2
43700.0,0.019492527,0.6749698,-19.391684,8740.0,0.30354136,0.0,0.80210084,436,0.05
43800.0,0.019492138,0.6749632,-31.851303,8760.0,0.3035498,0.0,0.802054,437,0.05
43900.0,0.019496543,0.67496294,-29.397242,8780.0,0.30356768,0.0,0.8019827,438,0.05
44000.0,0.019501215,0.67496544,-19.291975,8800.0,0.30357897,0.0,0.8019435,439,0.15
44100.0,0.01950067,0.674968,-18.325436,8820.0,0.30357808,0.02,0.8019303,440,0.1
44200.0,0.019491648,0.6749686,-26.452093,8840.0,0.30357078,0.0,0.80190355,441,0.0
44300.0,0.019488277,0.674972,-21.657837,8860.0,0.30358517,0.0,0.8018597,442,0.0
44400.0,0.019484349,0.67497444,-31.994959,8880.0,0.3035908,0.0,0.801784,443,0.05
44500.0,0.019481983,0.67497283,-25.572792,8900.0,0.30358842,0.0,0.8016961,444,0.05
44600.0,0.019484984,0.67497367,-18.397808,8920.0,0.30360183,0.0,0.8016723,445,0.05
44700.0,0.019485367,0.67497224,-21.945726,8940.0,0.30360943,0.0,0.8016023,446,0.1
44800.0,0.0194814,0.67497355,-27.594242,8960.0,0.30361193,0.0,0.80154943,447,0.1
44900.0,0.01947915,0.6749747,-20.20995,8980.0,0.30361867,0.0,0.80142885,448,0.15
45000.0,0.019480433,0.6749777,-23.313955,9000.0,0.30361438,0.0,0.80138606,449,0.15
45100.0,0.019472936,0.6749779,-23.563251,9020.0,0.30361694,0.0,0.8013055,450,0.05
45200.0,0.019471835,0.67498153,-23.68107,9040.0,0.30362058,0.0,0.8012402,451,0.1
45300.0,0.019464457,0.6749824,-15.308873,9060.0,0.3036271,0.0,0.8011624,452,0.1
45400.0,0.0194617,0.67498505,-18.215408,9080.0,0.30361265,0.01,0.8011083,453,0.15
45500.0,0.019465122,0.6749849,-31.290852,9100.0,0.30361444,0.0,0.80110407,454,0.05
45600.0,0.019460091,0.6749865,-17.769169,9120.0,0.30363357,0.0,0.801043,455,0.0
45700.0,0.019459601,0.6749866,-23.839935,9140.0,0.30364954,0.0,0.8010079,456,0.0
45800.0,0.019453578,0.67499036,-15.585609,9160.0,0.30366334,0.01,0.800958,457,0.15
45900.0,0.019448489,0.67498934,-14.493276,9180.0,0.30367124,0.0,0.80088514,458,0.2
46000.0,0.019447302,0.6749881,-21.848177,9200.0,0.30368266,0.0,0.80082047,459,0.1
46100.0,0.019441105,0.6749864,-21.271017,9220.0,0.30367395,0.0,0.8007554,460,0.0
46200.0,0.01943672,0.6749858,-18.756754,9240.0,0.30367824,0.0,0.80067694,461,0.15
46300.0,0.01943471,0.6749865,-27.082745,9260.0,0.30368292,0.0,0.8006085,462,0.15
46400.0,0.019430315,0.674986,-22.157768,9280.0,0.3036992,0.0,0.8005182,463,0.2
46500.0,0.019421602,0.6749884,-26.39526,9300.0,0.30370507,0.0,0.800413,464,0.1
46600.0,0.019421171,0.6749851,-23.613483,9320.0,0.30369657,0.0,0.80034953,465,0.0
46700.0,0.019416217,0.6749845,-22.967337,9340.0,0.3036923,0.0,0.80029505,466,0.1
46800.0,0.019406712,0.6749866,-22.255648,9360.0,0.30369174,0.0,0.8002341,467,0.1
46900.0,0.019403258,0.67499423,-22.342054,9380.0,0.3037023,0.0,0.80015814,468,0.05
47000.0,0.019398475,0.67499477,-26.387863,9400.0,0.3036907,0.0,0.8000819,469,0.15
47100.0,0.019389523,0.6749955,-25.339462,9420.0,0.30368787,0.0,0.8000245,470,0.25
